SeriePattern;Rank;Kategori;Kön;Nivå;MatchCount;SerieKönId;ÅldersKatId;Serie_Match_AssId
Allsvenskan 2026;1000;Senior;Herr;Nationell;17;2;4;1
Svenska Cupen 2026/27 omg. 1-2;975;Senior;Herr;Nationell;5;2;4;1
OBOS Damallsvenskan 2026;950;Senior;Dam;Nationell;4;3;4;1
Superettan 2026;950;Senior;Herr;Nationell;20;2;4;1
Svenska Cupen 2026/27 omg. 1-3;925;Senior;Dam;Nationell;6;3;4;1
Elitettan 2026;900;Senior;Dam;Nationell;19;3;4;1
Ettan Södra, herr 2026;900;Senior;Herr;Nationell;25;2;4;1
Div 1 Mellersta, dam 2026;850;Senior;Dam;Nationell;13;3;4;1
Div 1 Södra, dam 2026;850;Senior;Dam;Nationell;26;3;4;1
Div 2 Norra Götaland, herr 2026;840;Senior;Herr;Nationell;35;2;4;1
Div 2 Västra Götaland, herr 2026;840;Senior;Herr;Nationell;52;2;4;1
Div 3 Mellersta Götaland, herr 2026;820;Senior;Herr;Nationell;46;2;4;1
Div 3 Mellersta Svealand, herr 2026;820;Senior;Herr;Nationell;4;2;4;1
Div 3 Nordvästra Götaland, herr 2026;820;Senior;Herr;Nationell;26;2;4;1
Div 3 Sydvästra Götaland, herr 2026;820;Senior;Herr;Nationell;29;2;4;1
P19 Allsvenskan 2026;780;Junior;Herr;Nationell;16;2;3;1
F19 Allsvenskan 2026;770;Junior;Dam;Nationell;8;3;3;1
P17 Allsvenskan Södra 2026;760;Junior;Herr;Nationell;26;2;3;1
F17 Allsvenskan Södra 2026;750;Junior;Dam;Nationell;18;3;3;1
P16 Allsvenskan Mellersta 2026;740;Junior;Herr;Nationell;12;2;3;1
P16 Allsvenskan Södra 2026;740;Junior;Herr;Nationell;12;2;3;1
P19 Superettan Södra 2026;730;Junior;Herr;Nationell;23;2;3;1
Damer, Div 2 Nordvästra Götaland;730;Senior;Dam;Regional;32;3;4;21
Damer, Div 2 Nordvästra Götaland;730;Senior;Dam;Regional;1;3;4;28
Damer, Div 2 Nordvästra Götaland;730;Senior;Dam;Regional;17;3;4;7
Div 2 NÖ Götaland Dam;730;Senior;Dam;Regional;8;3;4;21
Division 2 Dam Sydvästra Götaland;730;Senior;Dam;Regional;1;3;4;21
Division 2 Dam Sydvästra Götaland;730;Senior;Dam;Regional;9;3;4;7
Division 2 Dam Sydvästra Götaland;730;Senior;Dam;Regional;13;3;4;8
P19 Div.1 2026 Norra Götaland;720;Junior;Herr;Nationell;19;2;3;1
P19 Div.1 2026 Södra Götaland;720;Junior;Herr;Nationell;3;2;3;1
P19 Div.1 2026 Västra Götaland;720;Junior;Herr;Nationell;45;2;3;1
F19 div. 1 Södra, 2026;715;Junior;Dam;Nationell;5;3;3;1
P17 Div.1 2026 Nordvästra Götaland;710;Junior;Herr;Nationell;35;2;3;1
P17 Div.1 2026 Nordöstra Götaland;710;Junior;Herr;Nationell;20;2;3;1
P17 Div.1 2026 Sydvästra Götaland;710;Junior;Herr;Nationell;3;2;3;1
F17 div. 1 2026 - Götaland Västra;705;Junior;Dam;Nationell;17;3;3;1
F17 Div.1 2026 - Götaland Norra;705;Junior;Dam;Nationell;19;3;3;1
P16 Div.1 2026 Norra Götaland;700;Junior;Herr;Nationell;35;2;3;1
P16 Div.1 2026 Västra Götaland;700;Junior;Herr;Nationell;33;2;3;1
Träningsmatcher Elit, herr 2026;695;Övrigt;Herr;Nationell;1;2;4;1
Damer, Div 3 Norra;690;Senior;Dam;Regional;33;3;4;21
Damer, Div 3 Södra;690;Senior;Dam;Regional;31;3;4;21
Div.3 Dam Bohuslän-Dalsland 2026;690;Senior;Dam;Regional;30;3;4;28
Division 3 Dam;690;Senior;Dam;Regional;46;3;4;7
Division 3 Dam Halland;690;Senior;Dam;Regional;45;3;4;8
Div.4 Herr Bohuslän-Dalsland 2026;660;Senior;Herr;Regional;48;2;4;28
Division 4 Herr Halland;660;Senior;Herr;Regional;46;2;4;8
Division 4A Herr;660;Senior;Herr;Regional;48;2;4;7
Division 4B Herr;660;Senior;Herr;Regional;45;2;4;7
Herrar, Div 4 Södra;660;Senior;Herr;Regional;47;2;4;21
Herrar, Div 4 Västra;660;Senior;Herr;Regional;52;2;4;21
Herrar, Div 4 Östra;660;Senior;Herr;Regional;53;2;4;21
Damer, Div 4 Södra;650;Senior;Dam;Regional;24;3;4;21
Damer, Div 4 Västra;650;Senior;Dam;Regional;34;3;4;21
Damer, Div 4 Östra;650;Senior;Dam;Regional;32;3;4;21
Div.4 Dam Bohuslän-Dalsland;650;Senior;Dam;Regional;43;3;4;28
Division 4 Dam Halland;650;Senior;Dam;Regional;47;3;4;8
Division 4A Dam;650;Senior;Dam;Regional;32;3;4;7
Division 4B Dam;650;Senior;Dam;Regional;34;3;4;7
Flickor 2011 Regional;650;Ungdom;Dam;Regional;3;3;3;21
Flickor 2011 Regional;650;Ungdom;Dam;Regional;21;3;3;7
P15 Regional Norra Götaland;650;Ungdom;Herr;Regional;13;2;3;21
Junior Pojkar Div 1;620;Junior;Herr;Regional;33;2;3;7
Div.5 Herr Västra Bohuslän-Dalsland;620;Senior;Herr;Regional;40;2;4;28
Div.5 Herr Östra Bohuslän-Dalsland;620;Senior;Herr;Regional;39;2;4;28
Division 5 Herr Norra Halland;620;Senior;Herr;Regional;46;2;4;8
Division 5 Herr Södra Halland;620;Senior;Herr;Regional;46;2;4;8
Division 5A Herr;620;Senior;Herr;Regional;45;2;4;7
Division 5B Herr;620;Senior;Herr;Regional;44;2;4;7
DM Herr BDFF 2026 Slutspel;620;Senior;Herr;Regional;7;2;4;28
DM Herrar Slutspel;620;Senior;Herr;Regional;6;2;4;8
Herrar DM - Cup;620;Senior;Herr;Regional;10;2;4;21
Herrar, Div 5 Nordvästra;620;Senior;Herr;Regional;48;2;4;21
Herrar, Div 5 Nordöstra;620;Senior;Herr;Regional;47;2;4;21
Herrar, Div 5 Sydvästra;620;Senior;Herr;Regional;51;2;4;21
Herrar, Div 5 Sydöstra;620;Senior;Herr;Regional;50;2;4;21
Nivå 2 Mellersta Herrar;620;Senior;Herr;Regional;18;2;4;8
Nivå 2 Norra Herrar;620;Senior;Herr;Regional;22;2;4;8
Nivå 2 Södra Herrar;620;Senior;Herr;Regional;11;2;4;8
Damer DM - Cup;610;Senior;Dam;Regional;8;3;4;21
Damer, Div 5 Söder;610;Senior;Dam;Regional;41;3;4;21
Damer, Div 5 Västra;610;Senior;Dam;Regional;34;3;4;21
Damer, Div 5 Östra;610;Senior;Dam;Regional;40;3;4;21
Division 5A Dam;610;Senior;Dam;Regional;28;3;4;7
Division 5B Dam;610;Senior;Dam;Regional;12;3;4;7
DM Dam BDFF Slutspel 2026;610;Senior;Dam;Regional;1;3;4;28
DM Damer slutspel;610;Senior;Dam;Regional;4;3;4;8
P19 Ligacupen Slutspel;600;Junior;Herr;Nationell;1;2;3;1
Ligacupen Elit Södra;600;Senior;Herr;Nationell;1;2;4;1
Ligacupen Elit Västra;600;Senior;Herr;Nationell;6;2;4;1
Junior Flickor Div 2 Vår;585;Junior;Dam;Regional;25;3;3;7
Junior Pojkar Div 2A;585;Junior;Herr;Regional;41;2;3;7
Junior Pojkar Div 2B;585;Junior;Herr;Regional;34;2;3;7
Div.6 Herr Bohuslän-Dalsland 2026 Mellersta;580;Senior;Herr;Regional;14;2;4;28
Div.6 Herr Bohuslän-Dalsland 2026 Norra;580;Senior;Herr;Regional;27;2;4;28
Div.6 Herr Bohuslän-Dalsland 2026 Södra;580;Senior;Herr;Regional;21;2;4;28
Division 6 Herr Norra Halland;580;Senior;Herr;Regional;45;2;4;8
Division 6 Herr Södra Halland;580;Senior;Herr;Regional;42;2;4;8
Division 6A Herr;580;Senior;Herr;Regional;45;2;4;7
Division 6B Herr;580;Senior;Herr;Regional;39;2;4;7
Division 6C Herr;580;Senior;Herr;Regional;45;2;4;7
Herrar, Div 6 Herrljunga;580;Senior;Herr;Regional;27;2;4;21
Herrar, Div 6 Lidköping;580;Senior;Herr;Regional;50;2;4;21
Herrar, Div 6 Mark;580;Senior;Herr;Regional;27;2;4;21
Herrar, Div 6 Skövde;580;Senior;Herr;Regional;45;2;4;21
Herrar, Div 6 Trollhättan;580;Senior;Herr;Regional;27;2;4;21
Herrar, Div 6 Ulricehamn;580;Senior;Herr;Regional;32;2;4;21
Nivå 3 Mellersta Norra Herrar;580;Senior;Herr;Regional;34;2;4;8
Nivå 3 Mellersta Södra Herrar;580;Senior;Herr;Regional;33;2;4;8
Nivå 3 Norra Herrar;580;Senior;Herr;Regional;28;2;4;8
Nivå 3 Södra Herrar;580;Senior;Herr;Regional;25;2;4;8
BDFF F15-19 Blå;570;Junior;Dam;Regional;14;3;3;28
BDFF F15-19 Grön Norra;570;Junior;Dam;Regional;10;3;3;28
BDFF F15-19 Grön Södra;570;Junior;Dam;Regional;10;3;3;28
Dam Junior Skåne;570;Junior;Dam;Regional;2;3;3;8
F16-17år;570;Junior;Dam;Regional;18;3;3;8
BDFF P15-19 Blå Norra;570;Junior;Herr;Regional;20;2;3;28
BDFF P15-19 Blå Södra;570;Junior;Herr;Regional;2;2;3;21
BDFF P15-19 Blå Södra;570;Junior;Herr;Regional;24;2;3;28
BDFF P15-19 Grön Västra;570;Junior;Herr;Regional;20;2;3;28
BDFF P15-19 Grön Östra;570;Junior;Herr;Regional;13;2;3;28
BDFF P15-19 Svart-Röd;570;Junior;Herr;Regional;16;2;3;28
P16 Nordvästra A, vår;570;Junior;Herr;Regional;3;2;3;8
P16-17år;570;Junior;Herr;Regional;15;2;3;8
P16-kval;570;Junior;Herr;Regional;9;2;3;8
P17-19år;570;Junior;Herr;Regional;27;2;3;8
P18-kval;570;Junior;Herr;Regional;5;2;3;8
DM Slutspel - Flickjunior;560;Junior;Dam;Regional;4;3;3;7
Flickor F16 DM 2026;560;Junior;Dam;Regional;6;3;3;21
Flickor F19 DM 2026;560;Junior;Dam;Regional;1;3;3;21
DM Junior Pojkar;560;Junior;Herr;Regional;5;2;3;7
Pojkar P16 DM 2026;560;Junior;Herr;Regional;20;2;3;21
Pojkar P19 DM 2026;560;Junior;Herr;Regional;8;2;3;21
Junior Flickor Div 3A Vår;550;Junior;Dam;Regional;10;3;3;7
Junior Flickor Div 3B Vår;550;Junior;Dam;Regional;11;3;3;7
Junior Pojkar Div 3;550;Junior;Herr;Regional;40;2;3;7
Herrar, U21 Västergötland;550;Senior;Herr;Regional;20;2;4;21
Div.7 Södra Herr Bohuslän-Dalsland;540;Senior;Herr;Regional;30;2;4;28
Div.7 Västra Herr Bohuslän-Dalsland;540;Senior;Herr;Regional;20;2;4;28
Division 7A Herr;540;Senior;Herr;Regional;40;2;4;7
Division 7B Herr;540;Senior;Herr;Regional;43;2;4;7
Division 7C Herr;540;Senior;Herr;Regional;36;2;4;7
Flickor 2012-2013 Stor 9M9 Svår Vår;520;Ungdom;Dam;Regional;23;3;3;7
Pojkar 2009-2010(16-17 år) Svår Grupp A;520;Ungdom;Herr;Regional;29;2;3;7
Pojkar 2009-2010(16-17 år) Svår Grupp B;520;Ungdom;Herr;Regional;32;2;3;7
Pojkar 2011(15 år) Svår Grupp A;520;Ungdom;Herr;Regional;48;2;3;7
Pojkar 2011(15 år) Svår Grupp B;520;Ungdom;Herr;Regional;27;2;3;7
Pojkar 2012(14 år) Svår Grupp A;520;Ungdom;Herr;Regional;30;2;3;7
Pojkar 2012(14 år) Svår Grupp B;520;Ungdom;Herr;Regional;25;2;3;7
Pojkar 2012(14 år) Svår Grupp C;520;Ungdom;Herr;Regional;22;2;3;7
Pojkar 2013(13 år) Vår Svår Grupp A;520;Ungdom;Herr;Regional;21;2;3;7
Pojkar 2013(13 år) Vår Svår Grupp B;520;Ungdom;Herr;Regional;15;2;3;7
Pojkar 2013(13 år) Vår Svår Grupp C;520;Ungdom;Herr;Regional;15;2;3;7
Pojkar Div 1 19+ Västergötland;520;Ungdom;Herr;Regional;25;2;3;21
Reserv Elit Göteborg;500;Senior;Herr;Regional;11;2;4;7
BDFF F13-14 Blå;500;Ungdom;Dam;Regional;43;3;3;28
BDFF F13-14 Grön Västra;500;Ungdom;Dam;Regional;24;3;3;28
BDFF F13-14 Grön Östra;500;Ungdom;Dam;Regional;33;3;3;28
BDFF F13-14 Svart-Röd;500;Ungdom;Dam;Regional;23;3;3;28
F15 Nordvästra, vår;500;Ungdom;Dam;Regional;2;3;3;8
F15-16år Blå;500;Ungdom;Dam;Regional;22;3;3;8
F15-16år Röd norra;500;Ungdom;Dam;Regional;12;3;3;8
F15-16år Röd södra;500;Ungdom;Dam;Regional;23;3;3;8
Flickor Div 2 Borås;500;Ungdom;Dam;Regional;22;3;3;21
Flickor Div 2 Skövde;500;Ungdom;Dam;Regional;28;3;3;21
Flickor Div 2 Trollhättan;500;Ungdom;Dam;Regional;14;3;3;21
BDFF P13-14 Blå Mellersta;500;Ungdom;Herr;Regional;26;2;3;28
BDFF P13-14 Blå Norra;500;Ungdom;Herr;Regional;22;2;3;28
BDFF P13-14 Blå Södra;500;Ungdom;Herr;Regional;18;2;3;28
BDFF P13-14 Grön Mellersta;500;Ungdom;Herr;Regional;25;2;3;28
BDFF P13-14 Grön Norra;500;Ungdom;Herr;Regional;20;2;3;28
BDFF P13-14 Grön Södra;500;Ungdom;Herr;Regional;38;2;3;28
BDFF P13-14 Röd;500;Ungdom;Herr;Regional;28;2;3;28
P 15-19 röd/svart;500;Ungdom;Herr;Regional;3;2;3;28
P15 Nordvästra A, vår;500;Ungdom;Herr;Regional;3;2;3;8
P15 Södra Götaland;500;Ungdom;Herr;Regional;3;2;3;8
P15-16år blå;500;Ungdom;Herr;Regional;31;2;3;8
P15-16år röd;500;Ungdom;Herr;Regional;28;2;3;8
P15-kval;500;Ungdom;Herr;Regional;21;2;3;8
Pojkar Div 2 Norra;500;Ungdom;Herr;Regional;26;2;3;21
Pojkar Div 2 Södra;500;Ungdom;Herr;Regional;35;2;3;21
Flickor 2010-2011 Medel Grupp A;490;Ungdom;Dam;Regional;13;3;3;7
Flickor 2010-2011 Medel Grupp B;490;Ungdom;Dam;Regional;25;3;3;7
Flickor 2012-2013 Liten 9M9 Medel Gr. A Vår;490;Ungdom;Dam;Regional;24;3;3;7
Flickor 2012-2013 Liten 9M9 Medel Gr. B Vår;490;Ungdom;Dam;Regional;29;3;3;7
Flickor 2012-2013 Stor 9M9 Medel Gr. A Vår;490;Ungdom;Dam;Regional;24;3;3;7
Flickor 2012-2013 Stor 9M9 Medel Gr. B Vår;490;Ungdom;Dam;Regional;16;3;3;7
Flickor 2012-2013 Stor 9M9 Medel Gr. C Vår;490;Ungdom;Dam;Regional;25;3;3;7
Pojkar 2009-2010(16-17 år) Medel Grupp A;490;Ungdom;Herr;Regional;18;2;3;7
Pojkar 2009-2010(16-17 år) Medel Grupp B;490;Ungdom;Herr;Regional;26;2;3;7
Pojkar 2009-2010(16-17 år) Medel Grupp B;490;Ungdom;Herr;Regional;1;2;3;8
Pojkar 2009-2010(16-17 år) Medel Grupp C;490;Ungdom;Herr;Regional;15;2;3;7
Pojkar 2011(15 år) Medel Grupp A;490;Ungdom;Herr;Regional;27;2;3;7
Pojkar 2011(15 år) Medel Grupp A;490;Ungdom;Herr;Regional;1;2;3;8
Pojkar 2011(15 år) Medel Grupp B;490;Ungdom;Herr;Regional;28;2;3;7
Pojkar 2011(15 år) Medel Grupp C;490;Ungdom;Herr;Regional;30;2;3;7
Pojkar 2012(14 år) Medel Grupp A;490;Ungdom;Herr;Regional;40;2;3;7
Pojkar 2012(14 år) Medel Grupp B;490;Ungdom;Herr;Regional;27;2;3;7
Pojkar 2012(14 år) Medel Grupp C;490;Ungdom;Herr;Regional;32;2;3;7
Pojkar 2012(14 år) Medel Grupp D;490;Ungdom;Herr;Regional;30;2;3;7
Pojkar 2013(13 år) Vår Medel Grupp A;490;Ungdom;Herr;Regional;30;2;3;7
Pojkar 2013(13 år) Vår Medel Grupp B;490;Ungdom;Herr;Regional;32;2;3;7
Pojkar 2013(13 år) Vår Medel Grupp C;490;Ungdom;Herr;Regional;22;2;3;7
Pojkar 2013(13 år) Vår Medel Grupp D;490;Ungdom;Herr;Regional;28;2;3;7
Pojkar 2013(13 år) Vår Medel Grupp E;490;Ungdom;Herr;Regional;32;2;3;7
Pojkar 2013(13 år) Vår Medel Grupp F;490;Ungdom;Herr;Regional;38;2;3;7
Flickor Div 3 Borås;480;Ungdom;Dam;Regional;16;3;3;21
Flickor Div 3 Lidköping;480;Ungdom;Dam;Regional;24;3;3;21
Flickor Div 3 Skövde;480;Ungdom;Dam;Regional;27;3;3;21
Flickor Div 3 Trollhättan;480;Ungdom;Dam;Regional;25;3;3;21
DM Flickor 17år;470;Ungdom;Dam;Regional;4;3;3;8
F13år Blå Norra;470;Ungdom;Dam;Regional;28;3;3;8
F13år Blå Södra;470;Ungdom;Dam;Regional;19;3;3;8
F13år Röd Norra;470;Ungdom;Dam;Regional;29;3;3;8
F13år Röd Södra;470;Ungdom;Dam;Regional;28;3;3;8
F14år Blå;470;Ungdom;Dam;Regional;19;3;3;8
F14år Röd;470;Ungdom;Dam;Regional;31;3;3;8
F14år vit;470;Ungdom;Dam;Regional;14;3;3;8
F15år;470;Ungdom;Dam;Regional;22;3;3;8
Flickor 2010-2011 9M9;470;Ungdom;Dam;Regional;13;3;3;7
Tr. Övrig ungdom flickor Skåne;470;Ungdom;Dam;Regional;1;3;3;8
DM Pojkar 17år;470;Ungdom;Herr;Regional;4;2;3;8
DM Pojkar 19år;470;Ungdom;Herr;Regional;1;2;3;8
P13år Blå Mellersta Norra;470;Ungdom;Herr;Regional;20;2;3;8
P13år Blå Mellersta Södra;470;Ungdom;Herr;Regional;21;2;3;8
P13år Blå Norra;470;Ungdom;Herr;Regional;20;2;3;8
P13år Blå Södra;470;Ungdom;Herr;Regional;14;2;3;8
P13år Röd Mellersta;470;Ungdom;Herr;Regional;31;2;3;8
P13år Röd Norra;470;Ungdom;Herr;Regional;27;2;3;8
P13år Röd Södra;470;Ungdom;Herr;Regional;26;2;3;8
P13år Vit;470;Ungdom;Herr;Regional;21;2;3;8
P14år Blå Mellersta;470;Ungdom;Herr;Regional;20;2;3;8
P14år Blå Norra;470;Ungdom;Herr;Regional;20;2;3;8
P14år Blå Södra;470;Ungdom;Herr;Regional;19;2;3;8
P14år Röd Mellersta;470;Ungdom;Herr;Regional;27;2;3;8
P14år Röd Norra;470;Ungdom;Herr;Regional;21;2;3;8
P14år Röd Södra;470;Ungdom;Herr;Regional;28;2;3;8
P14år Vit;470;Ungdom;Herr;Regional;29;2;3;8
P15år;470;Ungdom;Herr;Regional;28;2;3;8
Pojkar 2012(14 år) Grund;470;Ungdom;Herr;Regional;18;2;3;7
Flickor 2010-2011 Lätt Grupp A;460;Ungdom;Dam;Regional;25;3;3;7
Flickor 2010-2011 Lätt Grupp B;460;Ungdom;Dam;Regional;27;3;3;7
Flickor 2010-2011 Lätt Grupp C;460;Ungdom;Dam;Regional;25;3;3;7
Flickor 2012-2013 Liten 9M9 Lätt Gr. A Vår;460;Ungdom;Dam;Regional;28;3;3;7
Flickor 2012-2013 Liten 9M9 Lätt Gr. B Vår;460;Ungdom;Dam;Regional;31;3;3;7
Flickor 2012-2013 Liten 9M9 Lätt Gr. C Vår;460;Ungdom;Dam;Regional;38;3;3;7
Flickor 2012-2013 Stor 9M9 Lätt Gr. A Vår;460;Ungdom;Dam;Regional;34;3;3;7
Flickor 2012-2013 Stor 9M9 Lätt Gr. B Vår;460;Ungdom;Dam;Regional;43;3;3;7
Flickor Div 4 Borås;460;Ungdom;Dam;Regional;33;3;3;21
Flickor Div 4 Falköping;460;Ungdom;Dam;Regional;26;3;3;21
Flickor Div 4 Kinna;460;Ungdom;Dam;Regional;29;3;3;21
Flickor Div 4 Skövde;460;Ungdom;Dam;Regional;28;3;3;21
Flickor Div 4 Trollhättan;460;Ungdom;Dam;Regional;21;3;3;21
Flickor Div 4 Vara;460;Ungdom;Dam;Regional;28;3;3;21
Pojkar 2009-2010(16-17 år) Lätt Grupp A;460;Ungdom;Herr;Regional;20;2;3;7
Pojkar 2009-2010(16-17 år) Lätt Grupp B;460;Ungdom;Herr;Regional;38;2;3;7
Pojkar 2011(15 år) Lätt Grupp A;460;Ungdom;Herr;Regional;21;2;3;7
Pojkar 2011(15 år) Lätt Grupp B;460;Ungdom;Herr;Regional;23;2;3;7
Pojkar 2012(14 år) Lätt Grupp A;460;Ungdom;Herr;Regional;29;2;3;7
Pojkar 2012(14 år) Lätt Grupp B;460;Ungdom;Herr;Regional;29;2;3;7
Pojkar 2012(14 år) Lätt Grupp C;460;Ungdom;Herr;Regional;23;2;3;7
Pojkar 2012(14 år) Lätt Grupp D;460;Ungdom;Herr;Regional;34;2;3;7
Pojkar 2013(13 år) Vår Lätt Grupp A;460;Ungdom;Herr;Regional;25;2;3;7
Pojkar 2013(13 år) Vår Lätt Grupp B;460;Ungdom;Herr;Regional;29;2;3;7
Pojkar 2013(13 år) Vår Lätt Grupp C;460;Ungdom;Herr;Regional;31;2;3;7
Pojkar 2013(13 år) Vår Lätt Grupp D;460;Ungdom;Herr;Regional;30;2;3;7
Pojkar 2013(13 år) Vår Lätt Grupp E;460;Ungdom;Herr;Regional;29;2;3;7
Pojkar 2013(13 år) Vår Lätt Grupp F;460;Ungdom;Herr;Regional;19;2;3;7
Pojkar Div 4 Borås;460;Ungdom;Herr;Regional;27;2;3;21
Pojkar Div 4 Falköping;460;Ungdom;Herr;Regional;25;2;3;21
Pojkar Div 4 Lidköping;460;Ungdom;Herr;Regional;27;2;3;21
Pojkar Div 4 Skövde;460;Ungdom;Herr;Regional;22;2;3;21
Pojkar Div 4 Trollhättan;460;Ungdom;Herr;Regional;18;2;3;21
Damer, Utveckling Södra;450;Senior;Dam;Regional;5;3;4;21
Damer, Utveckling Västra;450;Senior;Dam;Regional;5;3;4;21
Damer, Utveckling Östra;450;Senior;Dam;Regional;5;3;4;21
Utvecklingsserie Dam;450;Senior;Dam;Regional;30;3;4;8
