Serie_Match_AssId;Datum;Klockslag;SerieId;SerieNamn;SerieKönId;ÅldersKatId;MatchId;MatchStatus;MatchUrl;HemmalagNamn;HemmalagLogoUrl;HemmalagAssId;BortalagNamn;BortalagLogoUrl;BortalagAssId;MatchResultat;ArenaNamn;ArenaKluster;ArenaKlusterAdress;SäkerMapping;LS_Lat;LS_Long;LS_admin;LS_sport
7;2026-07-05;10:15;133116;Träningsmatcher Ungdomar Göteborg Flick;3;3;6859843;4;/go-to/?fmid=6859843;Öjersjö IF F12/13;https://staticcdn.svenskfotboll.se/img/teamssm/7552.png;7;Jonsereds IF (F-12);https://staticcdn.svenskfotboll.se/img/teamssm/9595.png;7;2-1;Öjersjö IP 1 Konstgräs;Öjersjö IP;Tallmossevägen 9, 433 50 Öjersjö;Y;57.702889;12.149245;Göteborg;football
21;2026-07-05;11:00;135578;Herrar, Div 6 Herrljunga;2;4;6580729;4;/go-to/?fmid=6580729;Wårgårda City FF;https://staticcdn.svenskfotboll.se/img/teamssm/14784.png;21;Annelunds IF;https://staticcdn.svenskfotboll.se/img/teamssm/11630.png;21;4-3;Björkvallen konstgräs, Vårgårda;Björkvallen;Parkgatan 26, 447 31 Vårgårda;Y;58.035259;12.822093;Västergötland;football
21;2026-07-05;11:00;136754;Flickor Div 5 Tidaholm;3;3;6726047;4;/go-to/?fmid=6726047;Hörnebo SK;https://staticcdn.svenskfotboll.se/img/teamssm/11036.png;21;Mullsjö IF;https://staticcdn.svenskfotboll.se/img/teamssm/10612.png;15;3-2;Hörnebo IP B-plan;Hörnebo IP;Hörnebo idrottsplats, Fredriks gata, Hörnebo, Kronkvarn, Tibro, Tibro kommun, Västra Götalands län, 543 34, Sverige;Y;58.401504;14.152710;Västergötland;football
21;2026-07-05;11:00;136518;Pojkar Div 5 Skövde;2;3;6710139;4;/go-to/?fmid=6710139;IFK Skövde FK;https://staticcdn.svenskfotboll.se/img/teamssm/7848.png;21;Götene IF;https://staticcdn.svenskfotboll.se/img/teamssm/8707.png;21;0-2;Lillegårdens IP, A-plan;Lillegårdens IP;Billingehovsvägen 9, 549 49 Skövde;Y;58.413432;13.849265;Västergötland;football
21;2026-07-05;11:00;136738;Pojkar Div 8 Trollhättan;2;3;6724297;5;/go-to/?fmid=6724297;Vänersborgs FK Svart;https://staticcdn.svenskfotboll.se/img/teamssm/8626.png;21;Trollhättans BoIS Vit;https://staticcdn.svenskfotboll.se/img/teamssm/8643.png;21;0-0;Vänersvallen Syd;Vänersvallen;Gropbrovägen 4, 462 56 Vänersborg;Y;58.367442;12.323966;Västergötland;football
21;2026-07-05;12:00;136670;Pojkar Div 6 Töreboda;2;3;6722162;5;/go-to/?fmid=6722162;Våmbs IF Vit;https://staticcdn.svenskfotboll.se/img/teamssm/8628.png;21;Råda BK Gul;https://staticcdn.svenskfotboll.se/img/teamssm/10400.png;21;0-0;Södermalms IP B;Södermalms IP;Södermalms idrottsplats, Skaraborgsgatan, Södermalm, Skövde, Skövde kommun, Västra Götalands län, 541 52, Sverige;Y;58.378431;13.840427;Västergötland;football
21;2026-07-05;13:00;135582;Herrar, Div 6 Trollhättan;2;4;6581151;4;/go-to/?fmid=6581151;Hjärtums IS;https://staticcdn.svenskfotboll.se/img/teamssm/11131.png;21;Trollhättans IF;https://staticcdn.svenskfotboll.se/img/teamssm/10051.png;21;0-4;Billerödsvallen A-plan;Billerödsvallen;Billerödsvallen,Billerödsvägen, 463 75 Hjärtum;Y;58.182117;12.098494;Västergötland;football
28;2026-07-05;13:00;135695;BDFF P13-14 Blå Norra;2;3;6652820;5;/go-to/?fmid=6652820;IF Viken födda 2013;https://staticcdn.svenskfotboll.se/img/teamssm/9927.png;28;IFK Strömstad 9v9;https://staticcdn.svenskfotboll.se/img/teamssm/10963.png;28;0-0;Hanebols IP 9 mot 9;Hanbols IP;Västra Åsenvägen 10, 662 35 Åmål;Y;59.063589;12.676864;Bohuslän-Dalsland;football
8;2026-07-05;13:00;137973;DM Herrar Slutspel;2;4;6826461;4;/go-to/?fmid=6826461;Kungsbacka City FC;https://staticcdn.svenskfotboll.se/img/teamssm/8211.png;8;IF Centern;https://staticcdn.svenskfotboll.se/img/teamssm/9527.png;8;3-1;Tingbergsvallen A;Tingbergsvallen;Borgmästaregatan 12, 434 32 Kungsbacka;Y;57.491213;12.068723;Halland;football
8;2026-07-05;14:00;136282;Division 4 Dam Halland;3;4;6612694;4;/go-to/?fmid=6612694;IS Örnia;https://staticcdn.svenskfotboll.se/img/teamssm/9753.png;8;Tvååkers IF;https://staticcdn.svenskfotboll.se/img/teamssm/9483.png;8;8-0;Alevallen A;Alevallen;Alevallen, Järnvägsleden, Rotorp, Halmstad, Halmstads kommun, Hallands län, 302 39, Sverige;Y;56.667937;12.840292;Halland;football
8;2026-07-05;14:00;133915;Division 3 Dam Halland;3;4;6526612;4;/go-to/?fmid=6526612;Frillesås FF;https://staticcdn.svenskfotboll.se/img/teamssm/9524.png;8;Trönninge IF;https://staticcdn.svenskfotboll.se/img/teamssm/9484.png;8;1-0;Frillesås IP A;Frillesås IP;Rya industriväg 39, 439 62 Frillesås;Y;57.322466;12.184797;Halland;football
1;2026-07-05;14:00;133348;Allsvenskan 2026;2;4;6529909;4;/go-to/?fmid=6529909;IFK Göteborg;https://staticcdn.svenskfotboll.se/img/teamssm/11012.png;7;AIK;https://staticcdn.svenskfotboll.se/img/teamssm/6413.png;16;1-2;Gamla Ullevi;Gamla Ullevi;Ullevigatan 5, 411 39 Göteborg;Y;57.706411;11.980905;1;football
8;2026-07-05;14:00;133920;Division 5 Herr Södra Halland;2;4;6526889;4;/go-to/?fmid=6526889;Kornhult/Hishult FF;https://staticcdn.svenskfotboll.se/img/teamssm/7413.png;8;Trönninge IF;https://staticcdn.svenskfotboll.se/img/teamssm/9484.png;8;5-4;Kornhults IP A;Kornhults IP;KORNHULTSVÄGEN 28, 310 21 Hishult;Y;56.433069;13.390244;Halland;football
1;2026-07-05;14:30;133301;F17 div. 1 2026 - Götaland Västra;3;3;6595662;4;/go-to/?fmid=6595662;Onsala BK;https://staticcdn.svenskfotboll.se/img/teamssm/10495.png;8;IFK Värnamo;https://staticcdn.svenskfotboll.se/img/teamssm/9120.png;15;1-4;Rydets IP A konstgräs;Rydets IP;Gathes väg 108, 439 36 Onsala;Y;57.396260;11.997052;1;football
8;2026-07-05;15:00;137260;Nivå 3 Mellersta Norra Herrar;2;4;6733973;2;/go-to/?fmid=6733973;Trönninge BK;https://staticcdn.svenskfotboll.se/img/teamssm/9485.png;8;Skrea IF;https://staticcdn.svenskfotboll.se/img/teamssm/9493.png;8;0-0;Håstens IP A;Håstens IP;Hästens idrottsplats, Ölandsgatan, Nedregården, Varberg, Varbergs kommun, Hallands län, 432 36, Sverige;Y;57.117456;12.285361;Halland;football
21;2026-07-05;15:00;135579;Herrar, Div 6 Lidköping;2;4;6581289;4;/go-to/?fmid=6581289;Järpås IS;https://staticcdn.svenskfotboll.se/img/teamssm/10891.png;21;Rackeby IK;https://staticcdn.svenskfotboll.se/img/teamssm/8665.png;21;0-2;Järpåsvallen A-plan;Järpåsvallen;Järpåsvallen, Industrigatan, Backa, Godegården, Järpås distrikt, Järpås, Lidköpings kommun, Västra Götalands län, 531 75, Sverige;Y;58.384110;12.978269;Västergötland;football
21;2026-07-05;15:00;135575;Herrar, Div 5 Nordöstra;2;4;6568370;4;/go-to/?fmid=6568370;Torsö BIF;https://staticcdn.svenskfotboll.se/img/teamssm/8644.png;21;BK Trix/Mölltorp-Brevik;https://staticcdn.svenskfotboll.se/img/teamssm/7034.png;21;0-1;Strandvallen A-plan;Strandvallen;Fågelö Stranden 1, 542 91 Torsö;Y;58.800961;13.787441;Västergötland;football
8;2026-07-05;16:00;137260;Nivå 3 Mellersta Norra Herrar;2;4;6733976;2;/go-to/?fmid=6733976;Rinia IF;https://staticcdn.svenskfotboll.se/img/teamssm/7291.png;8;Grimetons IK;https://staticcdn.svenskfotboll.se/img/teamssm/11272.png;8;0-0;Falkenbergs IP A;Falkenbergs IP;Falkenbergs IP A, Skogsvägen, Kristineslätt, Skrea Strand, Falkenberg, Falkenbergs kommun, Hallands län, 311 45, Sverige;Y;56.897775;12.508271;Halland;football
21;2026-07-05;16:00;135579;Herrar, Div 6 Lidköping;2;4;6581290;4;/go-to/?fmid=6581290;Saleby IF;https://staticcdn.svenskfotboll.se/img/teamssm/8661.png;21;Norra Härene BK;https://staticcdn.svenskfotboll.se/img/teamssm/8673.png;21;2-2;Salebyvallen A-plan;Salebyvallen;Saleby 5, 531 93 Lidköping;Y;58.377570;13.134559;Västergötland;football
8;2026-07-05;16:00;137492;F14år vit;3;3;6778729;4;/go-to/?fmid=6778729;Särö Kullavik IF Blå;https://staticcdn.svenskfotboll.se/img/teamssm/9496.png;8;BK Astrio Gul;https://staticcdn.svenskfotboll.se/img/teamssm/9529.png;8;2-4;Särö IP B;Särö IP;Idrottsgången 2, 429 44 Särö;Y;57.519187;11.972312;Halland;football
1;2026-07-05;16:30;133348;Allsvenskan 2026;2;4;6529911;4;/go-to/?fmid=6529911;IF Elfsborg;https://staticcdn.svenskfotboll.se/img/teamssm/11429.png;21;Hammarby;https://staticcdn.svenskfotboll.se/img/teamssm/6412.png;16;1-2;Borås Arena;Borås Arena;Borås Arena, Ålgårdsvägen 16, 506 30 Borås;Y;57.734400;12.934766;1;football
8;2026-07-05;17:00;137225;Utvecklingsserie Dam;3;4;6733072;4;/go-to/?fmid=6733072;Laholms FK;https://staticcdn.svenskfotboll.se/img/teamssm/9504.png;8;Lilla Träslövs FF;https://staticcdn.svenskfotboll.se/img/teamssm/9502.png;8;4-0;Glänninge Park D3;Glänninge Park;Hellbakken 1, 312 36 Laholm;Y;56.501248;13.054870;Halland;football
8;2026-07-05;17:00;137225;Utvecklingsserie Dam;3;4;6733074;4;/go-to/?fmid=6733074;Lerkils IF;https://staticcdn.svenskfotboll.se/img/teamssm/10757.png;8;SRG Valder U;https://staticcdn.svenskfotboll.se/img/teamssm/10288.png;8;4-0;Ledets IP;Ledets IP;Källåsvägen 25, 434 93 Vallda;Y;57.457754;11.940111;Halland;football
8;2026-07-05;17:00;137259;Nivå 3 Norra Herrar;2;4;6734066;4;/go-to/?fmid=6734066;Onsala BK C;https://staticcdn.svenskfotboll.se/img/teamssm/10495.png;8;Veddige BK;https://staticcdn.svenskfotboll.se/img/teamssm/9481.png;8;3-3;Rydets IP A konstgräs;Rydets IP;Gathes väg 108, 439 36 Onsala;Y;57.396260;11.997052;Halland;football
21;2026-07-05;17:00;135590;Damer, Div 4 Östra;3;4;6580564;4;/go-to/?fmid=6580564;Stenstorps IF;https://staticcdn.svenskfotboll.se/img/teamssm/10238.png;21;Götene FK U;https://staticcdn.svenskfotboll.se/img/teamssm/13173.png;21;0-3;Sportvallen A;Sportvallen;Hantverkaregatan, 521 60 Stenstorp;Y;58.269760;13.726880;Västergötland;football
21;2026-07-05;17:00;136508;Pojkar Div 2 Norra;2;3;6711231;4;/go-to/?fmid=6711231;Trollhättans FK;https://staticcdn.svenskfotboll.se/img/teamssm/8642.png;21;Trollhättan BOIS;https://staticcdn.svenskfotboll.se/img/teamssm/8643.png;21;2-2;Stavrelunds IP A-plan;Stavrelunds IP;Stavrelunds idrottsplats, Ljungvägen, Håjums Industriområde, Sandhem, Trollhättan, Trollhättans kommun, Västra Götalands län, 461 42, Sverige;Y;58.285970;12.330196;Västergötland;football
8;2026-07-05;17:00;137259;Nivå 3 Norra Herrar;2;4;6734065;4;/go-to/?fmid=6734065;Valinge IF;https://staticcdn.svenskfotboll.se/img/teamssm/9975.png;8;IFK Fjärås C;https://staticcdn.svenskfotboll.se/img/teamssm/9511.png;8;2-5;Valinge IP;Valinge IP;Valinge, Varbergs kommun, Hallands län, 432 92, Sverige;Y;57.171081;12.381483;Halland;football
21;2026-07-05;17:00;135587;Damer, Div 3 Norra;3;4;6570179;4;/go-to/?fmid=6570179;Ulvåkers IF;https://staticcdn.svenskfotboll.se/img/teamssm/10002.png;21;Råda BK U;https://staticcdn.svenskfotboll.se/img/teamssm/10400.png;21;1-2;Åbrovallen A;Åbrovallen;Åbrovallen, 549 94 Skövde;Y;58.470763;13.909592;Västergötland;football
8;2026-07-05;17:00;137259;Nivå 3 Norra Herrar;2;4;6734067;4;/go-to/?fmid=6734067;Åsa IF C;https://staticcdn.svenskfotboll.se/img/teamssm/9807.png;8;Kung Karl Bollklubb;https://staticcdn.svenskfotboll.se/img/teamssm/6593.png;8;9-0;Åsa IP A;Åsa IP;Hultavägen 8, 439 55 Åsa;Y;57.347269;12.131045;Halland;football
21;2026-07-05;17:30;136756;Flickor Div 5 Ulricehamn;3;3;6727050;5;/go-to/?fmid=6727050;Ulricehamns IFK;https://staticcdn.svenskfotboll.se/img/teamssm/7738.png;21;Fritsla IF;https://staticcdn.svenskfotboll.se/img/teamssm/8715.png;21;0-0;Lassalyckan B-plan;Lassalyckan;Lassalyckan, Ulricehamns distrikt, Ulricehamn, Ulricehamns kommun, Västra Götalands län, 523 33, Sverige;Y;57.785778;13.436509;Västergötland;football
21;2026-07-05;18:00;135577;Herrar, Div 5 Sydöstra;2;4;6569906;4;/go-to/?fmid=6569906;Dardania IF;https://staticcdn.svenskfotboll.se/img/teamssm/12285.png;21;Tomtens IF;https://staticcdn.svenskfotboll.se/img/teamssm/8646.png;21;2-3;Kransmossens IP A;Kransmossens IP;Kransmossens idrottsplats, Kransvägen, Brotorp, Borås, Borås kommun, Västra Götalands län, 507 65, Sverige;Y;57.707261;12.979446;Västergötland;football
21;2026-07-05;19:00;136507;Pojkar Div 1 19+ Västergötland;2;3;6707928;4;/go-to/?fmid=6707928;Gerdskens BK;https://staticcdn.svenskfotboll.se/img/teamssm/8712.png;21;Brämhults IK;https://staticcdn.svenskfotboll.se/img/teamssm/8727.png;21;3-0;Gerdskenvallen A-plan;Gerdskenvallen;Gerdskenvallen, Örnvägen 9, 441 40 Alingsås;Y;57.921454;12.538694;Västergötland;football
21;2026-07-06;19:00;135580;Herrar, Div 6 Mark;2;4;6581647;4;/go-to/?fmid=6581647;Byttorps IF;https://staticcdn.svenskfotboll.se/img/teamssm/11498.png;21;Björketorps IF;https://staticcdn.svenskfotboll.se/img/teamssm/8731.png;21;4-0;Byttorps IP A Konstgräs;Byttorps IP;Byttorps idrottsplats, Klingarevägen, Byttorp, Borås, Borås kommun, Västra Götalands län, 504 65, Sverige;Y;57.724228;12.900785;Västergötland;football
8;2026-07-06;19:00;133922;Division 6 Herr Södra Halland;2;4;6563737;4;/go-to/?fmid=6563737;Skottorps IF;https://staticcdn.svenskfotboll.se/img/teamssm/10302.png;8;Ysby BK;https://staticcdn.svenskfotboll.se/img/teamssm/9475.png;8;9-2;Gröningen A;Gröningen;Gröningens väg 1, 312 77 Skottorp;Y;56.449440;12.954590;Halland;football
21;2026-07-06;19:00;135592;Damer, Div 5 Västra;3;4;6582774;4;/go-to/?fmid=6582774;Emtunga/Tråvad/Larv (9:9);https://staticcdn.svenskfotboll.se/img/teamssm/8698.png;21;Vara SK U (9:9);https://staticcdn.svenskfotboll.se/img/teamssm/9966.png;21;0-10;Mossbrotts IP A-plan;Mossbrotts IP;Mossbrotts Idrottsplats, ÖNUM, 534 91 Vara;Y;58.244888;13.019252;Västergötland;football
1;2026-07-06;19:00;133348;Allsvenskan 2026;2;4;6529910;4;/go-to/?fmid=6529910;BK Häcken;https://staticcdn.svenskfotboll.se/img/teamssm/11080.png;7;Djurgården;https://staticcdn.svenskfotboll.se/img/teamssm/12128.png;16;2-4;Nordic Wellness Arena;Nordic Wellness Arena;Inlandsgatan 48, 417 15 Göteborg;Y;57.719843;11.932408;1;football
21;2026-07-06;19:00;136515;Pojkar Div 5 Borås;2;3;6709630;4;/go-to/?fmid=6709630;Sandared/Sjömarken Grön;https://staticcdn.svenskfotboll.se/img/teamssm/10368.png;21;Ulricehamns IFK Svart;https://staticcdn.svenskfotboll.se/img/teamssm/7738.png;21;3-7;Sandevi B konstgräs;Sandevi;Sandevi, Alingsåsvägen, Torp, Sandared, Borås kommun, Västra Götalands län, 518 33, Sverige;Y;57.719494;12.788878;Västergötland;football
21;2026-07-06;19:00;135575;Herrar, Div 5 Nordöstra;2;4;6568330;4;/go-to/?fmid=6568330;Töreboda IK;https://staticcdn.svenskfotboll.se/img/teamssm/10013.png;21;IF Tymer;https://staticcdn.svenskfotboll.se/img/teamssm/10025.png;21;1-0;Töreshov A-plan;Töreshov;Idrottsvägen 29, 545 34 Töreboda;Y;58.707707;14.150274;Västergötland;football
7;2026-07-07;18:00;133117;Träningsmatcher Ungdomar Göteborg Pojk;2;3;6862858;4;/go-to/?fmid=6862858;Sandarna BK Pojkar (2013 );https://staticcdn.svenskfotboll.se/img/teamssm/10367.png;7;Backatorp IF (P-13);https://staticcdn.svenskfotboll.se/img/teamssm/11915.png;7;3-2;Gröna Vallen 1;Gröna Vallen;Gröna Vallen, Svanebäcksgatan 16, 414 71 Göteborg;Y;57.687961;11.917564;Göteborg;football
7;2026-07-07;18:00;133117;Träningsmatcher Ungdomar Göteborg Pojk;2;3;6899815;4;/go-to/?fmid=6899815;Surte IS FK P2011;https://staticcdn.svenskfotboll.se/img/teamssm/12036.png;7;Backatorp IF -P-11;https://staticcdn.svenskfotboll.se/img/teamssm/11915.png;7;11-0;Surte 1 Gräs;Surte IP;Idrottsvägen 4, 445 55 Surte;Y;57.836279;12.017412;Göteborg;football
21;2026-07-07;18:30;136518;Pojkar Div 5 Skövde;2;3;6710137;4;/go-to/?fmid=6710137;IFK Hjo;https://staticcdn.svenskfotboll.se/img/teamssm/11007.png;21;Stenstorps IF;https://staticcdn.svenskfotboll.se/img/teamssm/10238.png;21;6-1;Guldkroksvallen A-plan;Guldkroksvallen;Idrottsgatan 5B, 544 34 Hjo;Y;58.296137;14.278686;Västergötland;football
8;2026-07-07;19:00;137260;Nivå 3 Mellersta Norra Herrar;2;4;6733970;4;/go-to/?fmid=6733970;Arvidstorps IK U;https://staticcdn.svenskfotboll.se/img/teamssm/9530.png;8;Vessigebro BK;https://staticcdn.svenskfotboll.se/img/teamssm/9940.png;8;6-0;AIK-vallen A;AIK-vallen;AIK-vallen, Solhagavägen, Arvidstorp, Falkenberg, Falkenbergs kommun, Hallands län, 311 39, Sverige;Y;56.914829;12.479541;Halland;football
21;2026-07-07;19:00;135571;Herrar, Div 4 Södra;2;4;6567281;4;/go-to/?fmid=6567281;FC Kabel Åttio;https://staticcdn.svenskfotboll.se/img/teamssm/8720.png;21;Fristads GoIF;https://staticcdn.svenskfotboll.se/img/teamssm/11342.png;21;2-1;Borås Arena;Borås Arena;Borås Arena, Ålgårdsvägen 16, 506 30 Borås;Y;57.734400;12.934766;Västergötland;football
7;2026-07-07;19:00;133117;Träningsmatcher Ungdomar Göteborg Pojk;2;3;6856189;4;/go-to/?fmid=6856189;GAIS (P2010);https://staticcdn.svenskfotboll.se/img/teamssm/9614.png;7;IFK Fjärås P10;https://staticcdn.svenskfotboll.se/img/teamssm/9511.png;8;4-0;Gaisgården 1 Gräs;Gaisgården;Gamla Boråsvägen 75, 412 76 Göteborg;Y;57.680427;12.029061;Göteborg;football
7;2026-07-07;19:00;133116;Träningsmatcher Ungdomar Göteborg Flick;3;3;6856222;4;/go-to/?fmid=6856222;Jonsereds IF (F-12);https://staticcdn.svenskfotboll.se/img/teamssm/9595.png;7;Lerums IS (F2012);https://staticcdn.svenskfotboll.se/img/teamssm/10756.png;7;1-1;Jonsereds IP 1 Konstgräs;Jonsereds IP;Jons väg 23, 433 75 Jonsered;Y;57.746215;12.169063;Göteborg;football
