date;time;series_name;link_to_series;admin_host;home_team;away_team;result;result_link;arena;status;iteration_fetched;iterations_total;home_club_list;away_club_list;arena_nbr;PreferedName;Lat;Long
2025-12-04;19:00;SHL;https://stats.swehockey.se/ScheduleAndResults/Overview/18263;Svenska Ishockeyförbundet;HV 71;Skellefteå AIK;;;Husqvarna Garden;12;26;;HV 71;Skellefteå AIK;21;Husqvarna Garden;57.78780388789638;14.23271355107283
2025-12-04;19:00;SHL;https://stats.swehockey.se/ScheduleAndResults/Overview/18263;Svenska Ishockeyförbundet;Leksands IF;Brynäs IF;;;Tegera Arena;12;26;;Leksands IF;Brynäs IF;88;Tegera Arena;60.73467293385295;14.987193335394668
2025-12-04;19:00;SHL;https://stats.swehockey.se/ScheduleAndResults/Overview/18263;Svenska Ishockeyförbundet;Luleå HF;Växjö Lakers HC;;;Coop Norrbotten Arena;12;26;;Luleå HF;Växjö Lakers HC;56;Coop Norrbotten Arena;65.59787529323684;22.148354855834153
2025-12-04;19:00;SHL;https://stats.swehockey.se/ScheduleAndResults/Overview/18263;Svenska Ishockeyförbundet;IF Malmö Redhawks;Linköping HC;;;Malmö Arena;12;26;;IF Malmö Redhawks;Linköping HC;1;Malmö Arena;55.56384951142134;12.976560020242141
2025-12-04;19:00;SHL;https://stats.swehockey.se/ScheduleAndResults/Overview/18263;Svenska Ishockeyförbundet;Örebro HK;Färjestad BK;;;Behrn Arena;12;26;;Örebro HK;Färjestad BK;114;Behrn Arena;59.26612431625001;15.226213851676345
2025-12-04;19:00;SHL;https://stats.swehockey.se/ScheduleAndResults/Overview/18263;Svenska Ishockeyförbundet;Rögle BK;Timrå IK;;;Catena Arena;12;26;;Rögle BK;Timrå IK;7;Catena Arena;56.22592273891789;12.845407693300173
2025-12-04;18:00;U13P Grupp A Nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19711;Stockholms Ishockeyförbund;Mälarö Hockeyförening blå;Järfälla HC röd;;;Vikingahallen;1;26;;Mälarö Hockeyförening;Järfälla HC;333;Vikingahallen;59.2802974907298;17.794077444933144
2025-12-04;00:00;U13P Grupp A Nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19711;Stockholms Ishockeyförbund;AIK gul;Viggbyholms IK vit;;;Ulriksdals IP Hall 3;1;26;;AIK;Viggbyholms IK;42;Ulriksdals IP Hall 3;59.37412744743751;18.006748032393972
2025-12-04;19:00;U13P Grupp A Syd, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19712;Stockholms Ishockeyförbund;Tyresö Hanviken Hockey röd;IFK Tumba IK;;;Fontanahallen;1;26;;Tyresö Hanviken Hockey;IFK Tumba IK;145;Fontanahallen;59.225508565149205;18.220003933971384
2025-12-04;19:30;U13P Grupp A Syd, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19712;Stockholms Ishockeyförbund;Flemingsbergs IK svart;Gnesta IK;;;Visättra Ishall;1;26;;Flemingsbergs IK;Gnesta IK;339;Visättra Ishall;59.216662947394376;17.96343279772747
2025-12-04;19:30;U13P Grupp B nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19713;Stockholms Ishockeyförbund;SDE HF;Järfälla HC vit;;;Danderydsvallen;1;26;;SDE HF;Järfälla HC;132;Danderydsvallen;59.40317349303189;18.01832516467099
2025-12-04;19:45;U13P Grupp B nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19713;Stockholms Ishockeyförbund;Wings HC Arlanda;Kista HC/Hässelby Kälvesta HC;;;Pinbackshallen;1;26;;Wings HC Arlanda;Kista HC,Hässelby Kälvesta HC;45;Pinbackshallen;59.61709572354285;17.858631770240716
2025-12-04;20:00;U13P Grupp B nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19713;Stockholms Ishockeyförbund;IK Göta vit;Väsby IK HK/Knivsta IS;;;HCL Tech Arena;1;26;;no_club_found;Väsby IK HK,Knivsta IS;36;HCL Tech Arena, Stora Mossen;59.33011506273315;17.960457360214004
2025-12-04;19:45;U13P Grupp B syd, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19714;Stockholms Ishockeyförbund;Saltsjöbadens IF blå;Hammarby IF;;;Saltsjöbadens Ishall;1;26;;Saltsjöbadens IF;Hammarby IF;276;Saltsjöbadens Ishall;59.2776165786126;18.282329137678584
2025-12-04;19:00;U13P Grupp C nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19715;Stockholms Ishockeyförbund;IFK Österåker Hockey;Bålsta HC/Enköpings SK;;;Österåker Sportcentrum;1;26;;IFK Österåker Hockey;Bålsta HC,Enköpings SK HK;356;Österåker Sportcentrum;59.48878957559377;18.30350464748094
2025-12-04;19:30;U13P Grupp C nord, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19715;Stockholms Ishockeyförbund;Mälarö Hockeyförening vit;Spånga IS IK vit;;;Vikingahallen;1;26;;Mälarö Hockeyförening;Spånga IS IK;333;Vikingahallen;59.2802974907298;17.794077444933144
2025-12-04;18:30;U13P Grupp C syd, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19716;Stockholms Ishockeyförbund;MB Hockey;Nynäshamns IF HC;;;Mälarhöjdens Ishall 2;1;26;;MB Hockey;Nynäshamns IF HC;366;Mälarhöjdens Ishall 2;59.288457176369015;17.959262178950517
2025-12-04;18:30;U14 Pojk Norra B, Region Norr;https://stats.swehockey.se/ScheduleAndResults/Overview/19187;Region Norr;Bodens HF/Älvsby IF HK;Piteå HC 1;;;Älvåkra Ishall;3;26;;Bodens HF,Älvsby IF HK;Piteå HC;352;Älvåkra Ishall;65.67270536687596;20.99784279692031
2025-12-04;19:00;U14 Värmland;https://stats.swehockey.se/ScheduleAndResults/Overview/19013;Värmlands Ishockeyförbund;Sunne IK;Arvika HC;;;Helmia Arena;26;26;;Sunne IK;Arvika HC;168;Helmia Arena;59.84220316478353;13.161903030308583
2025-12-04;18:30;U14F Grupp A, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19720;Stockholms Ishockeyförbund;Värmdö HC;Vallentuna Hockey;;;Ekhallen;1;26;;Värmdö HC;Vallentuna Hockey;135;Ekrinken;59.326662372139104;18.39581728979821
2025-12-04;18:30;U14F Grupp A, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19720;Stockholms Ishockeyförbund;Väsby IK HK 1;Boo HC;;;Vilundaparkens Ishall A;1;26;;Väsby IK HK;Boo HC;268;Renew Arena;59.51568557295995;17.920553453038206
2025-12-04;19:30;U14P Grupp A, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19706;Stockholms Ishockeyförbund;Gimo IF HC;Mälarö Hockeyförening;;;Gimo Ishall;1;26;;Gimo IF HC;Mälarö Hockeyförening;154;Gimo Ishall;60.17337516446873;18.167790197791007
2025-12-04;19:10;U14P Grupp B1, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19707;Stockholms Ishockeyförbund;Järfälla HC 1;FOC Farsta IF;;;Järfälla Ishall;1;26;;Järfälla HC;FOC Farsta IF;195;Järfälla Ishall;59.41837461012926;17.8249072585873
2025-12-04;19:50;U14P Grupp B2, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19708;Stockholms Ishockeyförbund;Tullinge TP HC;Brinkens IF 2;;;Ica Riksten Arena;1;26;;Tullinge TP HC;Brinkens IF;183;Ica Riksten Arena;59.19275037571518;17.905434322329015
2025-12-04;19:00;U14P Grupp C2, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19710;Stockholms Ishockeyförbund;Hässelby Kälvesta HC/IK Göta;Boo HC 2;;;Reliable Arena;1;26;;Hässelby Kälvesta HC,IK Göta;Boo HC;158;Reliable Arena;59.361441173880586;17.850979417531565
2025-12-04;19:10;U14P Grupp C2, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19710;Stockholms Ishockeyförbund;Järna SK;Spånga IS IK;;;Järna Ishall;1;26;;Järna SK;Spånga IS IK;196;Järna Ishall;59.096258149747335;17.559670356714168
2025-12-04;19:35;U14P Grupp C2, Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19710;Stockholms Ishockeyförbund;Knivsta IS 2;Hammarby IF;;;Centrum för Idrott & Kultur;1;26;;no_club_found;Hammarby IF;128;Centrum för Idrott & Kultur;59.720923067200964;17.79226097818411
2025-12-04;19:00;U15 Pojk Mellersta A, Region Norr;https://stats.swehockey.se/ScheduleAndResults/Overview/19210;Region Norr;Clemensnäs HC;IFK Arvidsjaur;;;Malmhallen;3;26;;Clemensnäs HC;IFK Arvidsjaur;225;Malmhallen;64.86845946471009;20.375220387793807
2025-12-04;19:00;U15P Division 1A, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19105;Smålands Ishockeyförbund;Tranås AIF;Linköping HC;;;Tranås Åkeri Arena;4;26;;Tranås AIF;Linköping HC;295;Tranås Åkeri Arena;58.02688717246927;15.005107991564639
2025-12-04;00:00;U15P Division 1A, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19105;Smålands Ishockeyförbund;Nässjö HC;Wettern/Motala;;;Höglandsrinken;4;26;;Nässjö HC;HC Wettern,Motala AIF HK;180;Höglandsrinken;57.640744061222534;14.67912718735409
2025-12-04;19:10;U15P Division 1A, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19105;Smålands Ishockeyförbund;Västerviks IK;HC Vita Hästen;;;LF Arena;4;26;;Västerviks IK;HC Vita Hästen;262;LF Arena, Västervik;57.7475413448568;16.644591709271324
2025-12-04;19:30;U15P Division 1B, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19106;Smålands Ishockeyförbund;Växjö Lakers HC;Tingsryds AIF;;;Växjö Ishall;4;26;;Växjö Lakers HC;Tingsryds AIF;16;Växjö Ishall;56.87977079347267;14.773228193342135
2025-12-04;00:00;U15P Division 1B, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19106;Smålands Ishockeyförbund;HV 71;Boro/Vetlanda HC;;;Husqvarna Garden;4;26;;HV 71;Boro/Vetlanda HC;21;Husqvarna Garden;57.78780388789638;14.23271355107283
2025-12-04;19:35;U15P Division 1C, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19107;Smålands Ishockeyförbund;Nybro Vikings IF;Kalmar HC;;;Liljas Arena;4;26;;Nybro Vikings IF;Kalmar HC;214;Liljas Arena;56.73800032018778;15.912716103121355
2025-12-04;19:00;U15P Division 2, Smålands Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19108;Smålands Ishockeyförbund;Värnamo GIK;HC Dalen;;;Axelent Arena;4;26;;Värnamo GIK;HC Dalen;112;Axelent Arena;57.18083705554875;14.045594528017606
2025-12-04;19:00;U15P Grupp A , Stockholms Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19701;Stockholms Ishockeyförbund;Djurgårdens IF;IFK Täby HC 1;;;Mälarhöjdens Ishall;1;26;;Djurgårdens IF;IFK Täby HC;238;Mälarhöjdens Ishall;59.28815045403374;17.953622321541697
2025-12-04;18:30;U16 F, Göteborgs Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19484;Göteborgs Ishockeyförbund;Frölunda HC;Skärgårdens SK/Hisingen Hockey;;;Frölundaborg Isstadion;6;26;;Frölunda HC;Skärgårdens SK,Hisingens IK;148;Frölundaborg Isstadion;57.67769466768528;11.935736068790582
2025-12-04;19:30;U16 P Division 1 Vår B, Göteborgs Ishockeyförbund;https://stats.swehockey.se/ScheduleAndResults/Overview/19760;Göteborgs Ishockeyförbund;Borås HC;Uddevalla HC;;;Borås Ishall;6;26;;Borås HC;Uddevalla HC;17;Borås Ishall;57.73372266093135;12.930365260857682
2025-12-04;19:30;U16 Pojk div 1 Mellersta, Region Norr;https://stats.swehockey.se/ScheduleAndResults/Overview/19238;Region Norr;Vännäs HC;Lycksele SK;;;Vännäs Ishall;3;26;;Vännäs HC;Lycksele SK;340;Vännäs Ishall;63.91591020359538;19.763089428203898
2025-12-04;19:30;U18 Division 1 A Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18886;Region Väst;Bollnäs IS/Alfta GIF;Lindefallets SK/Hudiksvalls HC/Söderhamns IK/Söderhamn Ljusne HC;;;Bollnäs Ishall;13;26;;Bollnäs IS,Alfta GIF Hockey;Lindefallets SK,Hudiksvalls HC,Söderhamns IK,Söderhamn-Ljusne HC;121;Bollnäs Ishall;61.34264002306219;16.34550605679908
2025-12-04;19:30;U18 Division 1 A Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18886;Region Väst;IK Huge/Skutskärs SK;Hudiksvalls HC;;;Kasthallen;13;26;;IK Huge,Skutskärs SK;Hudiksvalls HC;200;Kasthallen;60.68515846930676;17.245227591740584
2025-12-04;19:40;U18 Division 1 A Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18886;Region Väst;Gävle GIK;Sandvikens IK;;;Nynäshallen;13;26;;Gävle GIK;Sandvikens IK;251;Nynäshallen;60.67881348472547;17.134114397295722
2025-12-04;19:00;U18 Division 1 B Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18887;Region Väst;Falu IF:2;IFK Ore;;;Lugnets Ishall;13;26;;Falu IF;IFK Ore;74;Lugnets Ishall;60.618303632953264;15.651306779566744
2025-12-04;19:00;U18 Division 1 B Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18887;Region Väst;Malungs IF;Orsa IK;;;Malungs Ishall;13;26;;Malungs IF;Orsa IK;227;Malungs Ishall;60.68178679852249;13.73072750893609
2025-12-04;19:30;U18 Division 1 B Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18887;Region Väst;Ludvika HF/Smedjebackens HC;Avesta BK;;;Hitachi Arena;13;26;;Ludvika Hockey Förening,Smedjebackens HC;Avesta BK;102;Hitachi Arena;60.15144635170657;15.209096108900633
2025-12-04;19:00;U18 Division 1 C Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18888;Region Väst;BIK Karlskoga:2;Örebro HUF:1;;;Nobelhallen;13;26;;BIK Karlskoga;Örebro HK;243;Nobelhallen;59.33679971741061;14.520823182275121
2025-12-04;19:00;U18 Division 1 C Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18888;Region Väst;IFK Arboga;Hällefors IK/Nora HC;;;Gyllene Balken Arena;13;26;;IFK Arboga;Hällefors IK/Nora HC;125;Gyllene Balken Arena, Arboga;59.39687877526307;15.835935878162612
2025-12-04;19:00;U18 Division 1 C Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18888;Region Väst;Köping IF:2;Köping IF:1;;;Köpings Ishall;13;26;;Köping IF;Köping IF;210;Köpings Ishall;59.51058333385428;15.984683262826229
2025-12-04;19:30;U18 Division 1 C Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18888;Region Väst;Kumla Hockey;Eskilstuna Linden:2;;;ICA Maxi Arena;13;26;;Kumla Hockey;Eskilstuna Linden Hockey;182;ICA Maxi Arena;59.13096651706546;15.128121149309031
2025-12-04;19:00;U18 Division 1 D Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18889;Region Väst;Kristinehamns HT;Hammarö HC;;;Björkhallen;13;26;;Kristinehamns HT;Hammarö HC;118;Björkhallen;59.294842623149904;14.098532459108254
2025-12-04;19:30;U18 Division 1 D Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18889;Region Väst;Åmåls SK;Sunne IK;;;Åmåls Ishall;13;26;;Åmåls SK;Sunne IK;347;Åmåls Ishall;59.061068377769224;12.69448350274363
2025-12-04;19:30;U18 Division 1 D Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18889;Region Väst;Örebro HUF:2/Örebro HK:2;Kils AIK;;;Trängens IP Hall A;13;26;;Örebro HK;Kils AIK;93;Trängens IP Hall A;59.27818720927588;15.183884368366407
2025-12-04;19:40;U18 Division 1 D Västra Herr;https://stats.swehockey.se/ScheduleAndResults/Overview/18889;Region Väst;Arvika HC/Charlottenbergs HC/Forshaga IF;Grums IK:2;;;Sparbanken Arena, Arvika;13;26;;Arvika HC,Charlottenbergs HC,Forshaga IF;Grums IK;291;Sparbanken Arena, Arvika;59.651286545279184;12.621928091671561
2025-12-04;19:30;U18 Division 1 Herr Norr A, Region Norr;https://stats.swehockey.se/ScheduleAndResults/Overview/18528;Region Norr;Sunderby SK div 1;Brooklyn Tigers HF;;;Sunderby Ishall;3;26;;Sunderby SK;Brooklyn Tigers HF;301;Sunderby Ishall;65.65986987729366;21.948674109806756
2025-12-04;19:40;U18 Division 1 Herr Syd B , Region Syd;https://stats.swehockey.se/ScheduleAndResults/Overview/18618;Region Syd;Kalmar HC;Tranås AIF;;;Hatstore Arena;5;26;;Kalmar HC;Tranås AIF;8;Hatstore Arena;56.66833818022359;16.349995041212082
2025-12-04;19:30;U18 Division 1 Herr Syd C, Region Syd;https://stats.swehockey.se/ScheduleAndResults/Overview/18619;Region Syd;Mörrums GoIS IK;Nybro Vikings IF;;;Jössarinken B-hall;5;26;;Mörrums GoIS IK;Nybro Vikings IF;68;Jössarinken B-hall;56.19059745148326;14.765213014197393
2025-12-04;19:30;U18 Herr Allettan Östra;https://stats.swehockey.se/ScheduleAndResults/Overview/18932;Region Öst;Nyköpings SK;IFK Tumba IK;;;Stora Hallen;9;26;;Nyköpings SK;IFK Tumba IK;31;Stora Hallen;58.74951436395278;17.041641202187407
2025-12-04;19:30;U18 Herr Allettan Östra;https://stats.swehockey.se/ScheduleAndResults/Overview/18932;Region Öst;Lidingö Vikings HC;Wings HC Arlanda;;;Exakt Arena;9;26;;Lidingö Vikings HC;Wings HC Arlanda;129;Exakt Arena;59.348715638517454;18.155505661757445
2025-12-04;19:40;U18 Herr Allettan Östra;https://stats.swehockey.se/ScheduleAndResults/Overview/18932;Region Öst;Vallentuna Hockey;Väsby IK HK;;;Vallentuna Ishall;9;26;;Vallentuna Hockey;Väsby IK HK;96;Vallentuna Ishall;59.53418663067435;18.094740418647902
2025-12-04;19:40;U18 Herr Allettan Östra;https://stats.swehockey.se/ScheduleAndResults/Overview/18932;Region Öst;Enköpings SK HK;Järna SK;;;Bahcohallen;9;26;;Enköpings SK HK;Järna SK;61;Bahcohallen;59.631148912549655;17.08863177315171
2025-12-04;19:45;U18 Herr Allettan Östra;https://stats.swehockey.se/ScheduleAndResults/Overview/18932;Region Öst;Boo HC;IK Göta;;;Björknäs Ishall;9;26;;Boo HC;IK Göta;119;Björknäs Ishall;59.31161395827423;18.24131599744076
2025-12-04;20:00;U18 Herr Division 1 Östra A;https://stats.swehockey.se/ScheduleAndResults/Overview/19224;Region Öst;Tierps HK;Hässelby Kälvesta HC;;;Vegahallen;9;26;;Tierps HK;Hässelby Kälvesta HC;332;Vegahallen;60.353649174945;17.506254363599197
2025-12-04;19:45;U18 Herr Division 1 Östra B;https://stats.swehockey.se/ScheduleAndResults/Overview/19225;Region Öst;Spånga IS IK;Trångsunds IF;;;Stricct Travel Arena;9;26;;Spånga IS IK;Trångsunds IF;299;Stricct Travel Arena;59.38719729051751;17.904252818638177
2025-12-04;19:00;U18 Herr Division 2, Region Syd;https://stats.swehockey.se/ScheduleAndResults/Overview/19101;Region Syd;Vimmerby HC;Lenhovda IF;;;VBO Arena;5;26;;Vimmerby HC;Lenhovda IF;335;VBO Arena, Vimmerby;57.67224899317709;15.871858162705522
2025-12-04;19:00;U18 Regional Herr Syd forts., Region Syd;https://stats.swehockey.se/ScheduleAndResults/Overview/19643;Region Syd;IF Troja-Ljungby;IK Oskarshamn;;;SP Arena;5;26;;IF Troja-Ljungby;IK Oskarshamn;13;SP Arena, Ljungby;56.84105880548436;13.950500312387192
2025-12-04;19:15;U18 Regional Herr Syd forts., Region Syd;https://stats.swehockey.se/ScheduleAndResults/Overview/19643;Region Syd;Tingsryds AIF;Olofströms IK;;;Dackehallen;5;26;;Tingsryds AIF;Olofströms IK;131;Dackehallen;56.53049606183367;14.981603148346109
2025-12-04;19:30;U18 Regional Herr Syd forts., Region Syd;https://stats.swehockey.se/ScheduleAndResults/Overview/19643;Region Syd;Karlskrona HK;HC Vita Hästen;;;NKT Arena Karlskrona B-Hall;5;26;;Karlskrona HK;HC Vita Hästen;82;NKT Arena Karlskrona B-Hall;56.217711220741535;15.603540885363111
2025-12-04;19:00;U18 Regional Herr Syd Topp 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19642;Region Syd;Växjö Lakers HC;HV 71;;;Vida Arena;5;26;;Växjö Lakers HC;HV 71;14;Vida Arena;56.87977079347267;14.773228193342135
2025-12-04;19:00;U18 Regional Herr Syd Topp 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19642;Region Syd;Linköping HC;Frölunda HC;;;Stångebro Ishall;5;26;;Linköping HC;Frölunda HC;27;Stångebro Ishall;58.41759665340567;15.636020925981716
2025-12-04;18:00;U18 Regional Herr Syd Topp 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19642;Region Syd;Rögle BK;IF Malmö Redhawks;;;Bjäre Entreprenad Arena;5;26;;Rögle BK;IF Malmö Redhawks;5;Bjäre Entreprenad Arena, Catena Arena;56.22592273891789;12.845407693300173
2025-12-04;19:00;U18 Regional Herr Väst Forts. 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19479;Region Väst;Borlänge HF;Grums IK;;;Borlänge Ishall;13;26;;Borlänge HF;Grums IK;122;Borlänge Ishall;60.46835037407089;15.442888768445586
2025-12-04;19:00;U18 Regional Herr Väst Forts. 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19479;Region Väst;Västerås IK;Valbo HC;;;ABB Arena Nord;13;26;;Västerås IK;Valbo HC;85;ABB Arena Nord;59.62651297921463;16.527175405100195
2025-12-04;19:40;U18 Regional Herr Väst Forts. 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19479;Region Väst;Strömsbro IF;Lindlövens IF;;;Testebo Arena;13;26;;Strömsbro IF;Lindlövens IF;313;Testebo Arena;60.70809465592843;17.16310406475792
2025-12-04;19:00;U18 Regional Herr Väst Top 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19478;Region Väst;Färjestad BK;Leksands IF;;;Löfbergs Arena;13;26;;Färjestad BK;Leksands IF;75;Löfbergs Arena;59.40770947841135;13.5013375800152
2025-12-04;00:00;U18 Regional Herr Väst Top 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19478;Region Väst;Brynäs IF;Mora IK;;;Monitor ERP Arena;13;26;;Brynäs IF;Mora IK;77;Monitor ERP Arena;60.69095407109448;17.13329038248161
2025-12-04;19:00;U18 Regional Herr Öst Fortsättning;https://stats.swehockey.se/ScheduleAndResults/Overview/19696;Region Öst;Nacka HK;Flemingsbergs IK;;;Nacka Ishall;9;26;;Nacka HK;Flemingsbergs IK;35;Nacka Ishall;59.311575737637185;18.15653999350091
2025-12-04;19:30;U18 Regional Herr Öst Fortsättning;https://stats.swehockey.se/ScheduleAndResults/Overview/19696;Region Öst;Sollentuna HC;SDE HF;;;CYLOQ Arena;9;26;;Sollentuna HC;SDE HF;44;CYLOQ Arena, Sollentuna;59.43529030907823;17.95355792234502
2025-12-04;19:40;U18 Regional Herr Öst Fortsättning;https://stats.swehockey.se/ScheduleAndResults/Overview/19696;Region Öst;Tyresö Hanviken Hockey;Brinkens IF;;;Tyresö Ishall;9;26;;Tyresö Hanviken Hockey;Brinkens IF;322;Tyresö Ishall;59.247584004171124;18.226559116777043
2025-12-04;19:00;U18 Regional Herr Öst Topp 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19695;Region Öst;Almtuna IS;Djurgårdens IF;;;Upplandsbilforum Arena;9;26;;Almtuna IS;Djurgårdens IF;49;Upplandsbilforum Arena;59.88058761022676;17.658567403591515
2025-12-04;19:30;U18 Regional Herr Öst Topp 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19695;Region Öst;Huddinge IK;Södertälje SK;;;Björkängshallen;9;26;;Huddinge IK;Södertälje SK;32;Björkängshallen;59.24100511528898;18.00677477074489
2025-12-04;19:40;U18 Regional Herr Öst Topp 6;https://stats.swehockey.se/ScheduleAndResults/Overview/19695;Region Öst;IFK Täby HC;AIK;;;Tibble Ishall;9;26;;IFK Täby HC;AIK;315;Tibble Ishall;59.440413715851555;18.064219695890365
