SerieLink;SerieName;Live;DoneToday
https://stats.swehockey.se/ScheduleAndResults/Overview/19001;Förkval inför kvalserie till U16 RS, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19716;U13P Grupp C syd, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19712;U13P Grupp A Syd, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19714;U13P Grupp B syd, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19708;U14P Grupp B2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19713;U13P Grupp B nord, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19186;U14 Pojk Norra A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19702;U15P Grupp B1, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19240;U16 Pojk div 1 Södra, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19102;U16P Division 1 A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18533;HockeyTrean Gävleborg, Region Väst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18818;HockeyTvåan Herr Östra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19709;U14P Grupp C1, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19703;U15P Grupp B2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18356;U16 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18378;U16 Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19011;U16 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19103;U16P Division 1 B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19104;U16P Division 1 C, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19478;U18 Regional Herr Väst Top 6;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19695;U18 Regional Herr Öst Topp 6;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18323;U20 Regional Herr Väst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18560;U20 Regional Herr Syd, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19700;U16P Grupp B, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18570;HockeyTrean Herr Region Norr A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18565;HockeyTvåan Herr Region Norr A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18566;HockeyTvåan Herr Region Norr B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19706;U14P Grupp A, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19760;U16 P Division 1 Vår B, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19762;U16 P Division 2 Vår B, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19238;U16 Pojk div 1 Mellersta, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19239;U16 Pojk div 1 Norra, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19698;U16P Grupp A, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19699;U16P Grupp C, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18563;U19 Regional Dam Norr A;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18564;U19 Regional Dam Norr B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19885;U20 Regional Herr Norr Forts, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19707;U14P Grupp B1, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19701;U15P Grupp A , Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18529;U18 Division 1 Herr Norr B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19721;U14F Grupp B, U14F Region Öst (Uppland, Stockholm, Gotland & Södermanland).;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19225;U18 Herr Division 1 Östra B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18726;U19 Dam Grundserie Östra, Region Öst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19704;U15P Grupp C1, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19821;Dam HockeyAllsvenskan Södra, Svenska Ishockeyförbundet;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18267;SDHL;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19720;U14F Grupp A, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19202;U20 Herr Division 1 Östra B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19471;DM U16P, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18927;U18 Division 2 Herr Syd C, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18266;HockeyAllsvenskan;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18264;Hockeyettan Södra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18532;HockeyTrean Dalarna, Region Väst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18430;HockeyTvåan Herr Region Väst C;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19106;U15P Division 1B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19107;U15P Division 1C, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19108;U15P Division 2, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18360;U16 DM;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19919;U16 Kval till SM, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19461;U16 Pojk Regional Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18528;U18 Division 1 Herr Norr A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19645;U18 Regional Herr Norr Topp 6;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19484;U16 F, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18887;U18 Division 1 B Västra Herr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19644;U18 Regional Herr Norr Forts;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18269;U20 - Nationell Södra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19859;Alltrean Herr Östra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18355;U15 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19226;U18 Herr Division 1 Östra C;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19884;U20 Regional Herr Norr Topp 8, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19268;Hockeyfyran Stockholm A;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19710;U14P Grupp C2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19705;U15P Grupp C2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19269;Hockeyfyran Stockholm B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19711;U13P Grupp A Nord, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18953;RHL Stockholm, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18806;DM Veteraner;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19775;Damer Rekreation Grupp C Topp 6, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18801;+45 Division 1;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18798;+35 Division 1 Norra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19642;U18 Regional Herr Syd Topp 6;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19187;U14 Pojk Norra B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18263;SHL;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19715;U13P Grupp C nord, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19013;U14 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19210;U15 Pojk Mellersta A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19105;U15P Division 1A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18395;U16 P DM Grupp A, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18888;U18 Division 1 C Västra Herr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18889;U18 Division 1 D Västra Herr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19101;U18 Herr Division 2, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19643;U18 Regional Herr Syd forts., Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19479;U18 Regional Herr Väst Forts. 6;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19696;U18 Regional Herr Öst Fortsättning;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18571;HockeyTrean Herr Region Norr B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18572;HockeyTrean Herr Region Norr D, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18886;U18 Division 1 A Västra Herr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18619;U18 Division 1 Herr Syd C, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18932;U18 Herr Allettan Östra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18618;U18 Division 1 Herr Syd B , Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19223;HockeyFyran Uppland , Region Öst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18800;+45 Elit;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18802;+50 Elit;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19494;U12P Östergötland, Östergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19033;U13 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19061;U13 Örebro/Västmanland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18815;U13P, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19313;Svenska Universitetshockeyligan, Svenska Ishockeyförbundet;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19059;U15 Örebro/Västmanland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19270;Hockeyfyran Stockholm C;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18415;HockeyTrean Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18416;HockeyTrean Västmanland/Örebro;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18428;HockeyTvåan Herr Region Väst A;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18377;U15 Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18999;U15F DM Grundserie, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19759;U16 P Division 1 Vår A, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18325;U16 Regional Herr Väst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19057;U16 Örebro/Västmanland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19717;U16F Grupp A, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18268;U20 - Nationell Norra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19188;U14 Pojk Södra A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19864;U20H Allettan Östra;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19172;U13 Pojk Norra A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18925;U18 Division 2 Herr Syd A, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19212;U15 Pojk Norra, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18754;U15F Grundserie, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19224;U18 Herr Division 1 Östra A;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18613;U14P Västergötland, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19861;HockeyTrean Herr Östra fortsättning;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19887;U20 Division 1 Herr Syd A Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18373;U10 Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19096;U10-U12F Region Norr, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19095;U10P Region Norr, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19066;U12 Hälsingland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19214;U12P, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19399;U13P ÖG, Östergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19090;U9, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19439;U10 P, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19522;U10P Grupp D, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19488;U9P Grupp 3 , Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19051;U10 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19489;U9P Grupp 4 , Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19373;U11P Grupp 1, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19490;U9P Grupp 5, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19375;U11P Grupp 3, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19451;U12 P Poolspel Uppland, Upplands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19185;U14 Pojk Mellersta, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19036;U14P Division 1B Vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19343;F10 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19526;U10P Grupp E, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19264;U12P Region Norr, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19175;U13 Pojk Södra A, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19040;U14P Division 2B Vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19215;U10F, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19217;U12F, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18372;U10 flickor Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19342;F12 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19299;U12 Västmanland/Örebro;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19344;U12P Grupp B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19211;U15 Pojk Mellersta B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19346;U12P Grupp A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19326;U10 Västmanland/Örebro;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19213;U15 Pojk Södra, Region Norr;YesLight;No
