SerieLink;SerieName;Live;DoneToday
https://stats.swehockey.se/ScheduleAndResults/Overview/19525;U10P Grupp B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19523;U10P Grupp C, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19521;U11P Östergötland, Östergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19173;U13 Pojk Norra B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19176;U13 Pojk Södra B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18948;U15 P Uppland Grundserie, Upplands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18284;U16 F Regional;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18433;U16P Fortsättning, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18869;U20 Division 1 B Västra Herr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19458;U14 Flickor Småland, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19196;U14 P Södermanland, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18868;U20 Division 1 A Västra Herr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19345;U12P Grupp C, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19815;U14P Division 1 forts. A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19888;U20 Division 1 Herr Syd B Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19421;U10 P Södermanland, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19444;U12 P Poolspel Södermanland, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19865;U13P Division 1 Slutspel, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18376;U14 Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19038;U14P Division 2A Vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18562;U16 Regional Pojk Syd, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18341;U12F Stockholm Gotland, U12F Poolspel Stockholm Hockey Cup;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19317;U10 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19374;U11P Grupp 2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19743;U19 Dam Syd Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19524;U10P Grupp A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19400;U11P Västergötland, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19182;U12 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19794;U14 Dalarna Forts A;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19325;U9 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19889;U20 Division 1 Herr Syd C Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19515;U12F , Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18598;HockeyTrean Herr Region Norr C, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19376;U11P Grupp 4, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19199;U13 P Södermanland, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19174;U13 Pojk Mellersta, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19795;U14 Dalarna Forts B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18358;U14 DM Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19814;U14P Division 1 Slutspel, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19863;U20 Herr Regional Fortsättning;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19886;U20 JuniorEttan Herr Syd, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19394;U12P Västergötland, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19221;U14 P Uppland, Upplands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19420;Rekreationshockey Småland, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18350;U12 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19060;U14 Örebro/Västmanland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19487;U9P Grupp 2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19918;AllTrean Södra B, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19088;U11, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19839;U14 P Vår A, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18926;U18 Division 2 Herr Syd B, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19486;U9P Grupp 1 , Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19890;U20 Division 1 Herr Syd D Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19437;U12 P , Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18436;U16P Topp 6, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19222;U13 P Uppland , Upplands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19816;U14P Division 1 forts. B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19035;U14P Division 1A vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19528;Blekinge Hockey League , Blekinge Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19275;U11 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19840;U14 P Vår B, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19820;Dam HockeyAllsvenskan Norra, Svenska Ishockeyförbundet;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19742;U19 Dam Syd Topp 6, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18574;NDHL DamEttan Norra, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19470;U11P Grupp D, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19862;U20H Division 1 Östra fortsättning;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19195;A-pojk U16/U15, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19776;Damer Rekreation Grupp C Fortsättning, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18334;U13P Träningsmatcher;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19331;Hockeyfemman Herr Norra Stockholm;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19332;Hockeyfemman Herr Södra Stockholm;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19552;U16P DM Placeringsmatcher, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18949;Damer Rekreation Grupp A, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19340;U14 F Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18374;U11 Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19067;U11 Hälsingland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19309;U11 Västmanland/Örebro;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19209;U11P, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19389;U12 F Uppland, U12 F Uppland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19043;U13P Division 2B Vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18379;U9 Gästrikland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19440;U9 P, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19438;U11 P, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19089;U12, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19435;U13 P Syd, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19784;U13-U14 Anpassade spelformer Region Norr, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19467;U11P Grupp A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18349;U11 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19434;U13 P Norr, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19422;U10 P Poolspel Uppland, Upplands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19659;U10F Flickor, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19469;U11P Grupp C, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19063;U13 Gästrikland, Gästriklands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18357;U9 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18337;U12P Grupp 2 , Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19868;U13P Division 1C forts., Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19866;U13P Division 1A forts., Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18758;U13P Division 2A Vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18814;U13P Västergötland, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19012;U15 Värmland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18755;U13P Division 1B Vår, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19665;U9P Grupp F, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19660;U9P Grupp A, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19536;Division 4 Herr , Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19218;U9P, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19284;U10 Blekinge, Blekinge Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19468;U11P Grupp B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18591;U15P Västergötland, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18930;Träningsmatcher U14P Bohuslän/Dal, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19087;U10, Bohuslän Dals Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19388;U12 F Poolspel Södermanland, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19793;U13 Forts B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19200;U14 F Södermanland, Södermanlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18439;U15P Fortsättning, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19761;U16 P Division 2 Vår A, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18617;U18 Division 1 Herr Syd A , Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19235;U10-U9F Västergötland, Västergötlands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19792;U13 Forts A;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18411;U19 Dam Region Väst;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19189;U14 Pojk Södra B, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19457;U16 Flickor Småland, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19663;U9P Grupp D, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19572;Hockeyskoj Pojkar, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19804;F10 Örebro/Västmanland;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19171;U13-16 Flick Södra, Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18991;U14P DM Grundserie , Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19718;U16F Grupp B , Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19905;HockeyTrean Herr Syd B Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19571;Hockeyskoj Flickor, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19903;HockeyTvåan Herr Syd Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19917;AllTrean Södra A, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19902;AllTvåan Herr Syd, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19904;HockeyTrean Herr Syd A Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19906;HockeyTrean Herr Syd C Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19907;HockeyTrean Herr Syd D Vår, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19661;U9P Grupp B, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18440;U15P Topp , Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19216;U9F, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18950;Damer Rekreation Grupp B, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19867;U13P Division 1B forts., Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18290;Preseason U16 Dalarna;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18804;+55 Elit;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18986;U13P DM Grundserie A, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19639;Grupp C U20 Cup;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18429;HockeyTvåan Herr Region Väst B;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19705;U15P Grupp C2, Stockholms Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19637;Grupp A U20 Cup;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19638;Grupp B U20 Cup;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/19640;Grupp D U20 Cup;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19972;Play off till U18 Nationell Herr, U18 Regional Herr Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19002;Kval till SM-kval U16, Skånes Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18805;+60 Elit;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19973;U18 Regional Herr Syd PlayIn, Region Syd;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19697;U18 Regional Herr Väst PlayIn;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18659;Träningsmatcher U16 Pojk Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18780;Träningsmatcher U15 Pojk Region Norr;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/20009;Play off till U18 Herr Allettan Fortsättning;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/19891;Förkval inför kvalserie till U16 Regional Syd, Smålands Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Overview/18530;Träningsmatcher U18 H Göteborg, Göteborgs Ishockeyförbund;YesLight;No
https://stats.swehockey.se/ScheduleAndResults/Schedule/18690;U18 DM Slutfinal, Norrbottens Ishockeyförbund;YesLight;No
