series_id;last_polled;done_for_today
18263;2026-02-20T20:43:44;No
18264;2026-02-20T20:43:44;No
18266;2026-02-20T20:43:44;No
18267;2026-02-20T20:43:44;No
18268;2026-02-20T20:43:44;No
18269;2026-02-20T20:43:44;No
18279;2026-02-20T20:43:44;No
18284;2026-02-20T20:43:44;No
18290;2026-02-20T20:43:44;No
18295;2026-02-20T20:43:44;No
18297;;No
18298;2026-02-20T20:43:44;No
18299;2026-02-20T20:43:44;No
18303;2026-02-20T20:43:44;No
18304;2026-02-20T20:43:44;No
18307;2026-02-20T20:43:44;No
18312;2026-02-20T20:43:44;No
18314;2026-02-20T20:43:44;No
18315;2026-02-20T20:43:44;No
18319;2026-02-20T20:43:44;No
18320;2026-02-20T20:43:44;No
18321;2026-02-20T20:43:44;No
18322;2026-02-20T20:43:44;No
18323;2026-02-20T20:43:44;No
18325;2026-02-20T20:43:44;No
18329;2026-02-20T20:43:44;No
18331;2026-02-20T20:43:44;No
18332;2026-02-20T20:43:44;No
18334;2026-02-20T20:43:44;No
18337;2026-02-20T20:43:44;No
18341;2026-02-20T20:43:44;No
18349;2026-02-20T20:43:44;No
18350;2026-02-20T20:43:44;No
18355;2026-02-20T20:43:44;No
18356;2026-02-20T20:43:44;No
18357;2026-02-20T20:43:44;No
18358;2026-02-20T20:43:44;No
18359;2026-02-20T20:43:44;No
18360;2026-02-20T20:43:44;No
18367;2026-02-20T20:43:44;No
18368;2026-02-20T20:43:44;No
18369;2026-02-20T20:43:44;No
18370;2026-02-20T20:43:44;No
18372;2026-02-20T20:43:44;No
18373;2026-02-20T20:43:44;No
18374;2026-02-20T20:43:44;No
18375;2026-02-20T20:43:44;No
18376;2026-02-20T20:43:44;No
18377;2026-02-20T20:43:44;No
18378;2026-02-20T20:43:44;No
18379;2026-02-20T20:43:44;No
18392;2026-02-20T20:43:44;No
18394;2026-02-20T20:43:44;No
18395;2026-02-20T20:43:44;No
18407;2026-02-20T20:43:44;No
18411;2026-02-20T20:43:44;No
18415;2026-02-20T20:43:44;No
18416;2026-02-20T20:43:44;No
18425;2026-02-20T20:43:44;No
18428;2026-02-20T20:43:44;No
18429;2026-02-20T20:43:44;No
18430;2026-02-20T20:43:44;No
18433;2026-02-20T20:43:44;No
18436;2026-02-20T20:43:44;No
18439;2026-02-20T20:43:44;No
18440;2026-02-20T20:43:44;No
18475;2026-02-20T20:43:44;No
18481;2026-02-20T20:43:44;No
18510;2026-02-20T20:43:44;No
18511;2026-02-20T20:43:44;No
18528;2026-02-20T20:43:44;No
18529;2026-02-20T20:43:44;No
18530;2026-02-20T20:43:44;No
18532;2026-02-20T20:43:44;No
18533;2026-02-20T20:43:44;No
18560;2026-02-20T20:43:44;No
18562;2026-02-20T20:43:44;No
18563;2026-02-20T20:43:44;No
18564;2026-02-20T20:43:44;No
18565;2026-02-20T20:43:44;No
18566;2026-02-20T20:43:44;No
18568;2026-02-20T20:43:44;No
18570;2026-02-20T20:43:44;No
18571;2026-02-20T20:43:44;No
18572;2026-02-20T20:43:44;No
18573;2026-02-20T20:43:44;No
18574;2026-02-20T20:43:44;No
18590;2026-02-20T20:43:44;No
18591;2026-02-20T20:43:44;No
18598;2026-02-20T20:43:44;No
18611;2026-02-20T20:43:44;No
18613;2026-02-20T20:43:44;No
18617;2026-02-20T20:43:44;No
18618;2026-02-20T20:43:44;No
18619;2026-02-20T20:43:44;No
18628;2026-02-20T20:43:44;No
18656;2026-02-20T20:43:44;No
18659;2026-02-20T20:43:44;No
18680;2026-02-20T20:43:44;No
18683;2026-02-20T20:43:44;No
18690;2026-02-20T20:43:44;No
18693;2026-02-20T20:43:44;No
18701;;No
18720;2026-02-20T20:43:44;No
18721;2026-02-20T20:43:44;No
18726;2026-02-20T20:43:44;No
18744;2026-02-20T20:43:44;No
18754;2026-02-20T20:43:44;No
18755;2026-02-20T20:43:44;No
18758;2026-02-20T20:43:44;No
18779;2026-02-20T20:43:44;No
18780;2026-02-20T20:43:44;No
18781;2026-02-20T20:43:44;No
18782;2026-02-20T20:43:44;No
18793;2026-02-20T20:43:44;No
18797;2026-02-20T20:43:44;No
18798;2026-02-20T20:43:44;No
18799;2026-02-20T20:43:44;No
18800;2026-02-20T20:43:44;No
18801;2026-02-20T20:43:44;No
18802;2026-02-20T20:43:44;No
18804;2026-02-20T20:43:44;No
18805;2026-02-20T20:43:44;No
18806;2026-02-20T20:43:44;No
18814;2026-02-20T20:43:44;No
18815;2026-02-20T20:43:44;No
18816;2026-02-20T20:43:44;No
18818;2026-02-20T20:43:44;No
18868;2026-02-20T20:43:44;No
18869;2026-02-20T20:43:44;No
18886;2026-02-20T20:43:44;No
18887;2026-02-20T20:43:44;No
18888;2026-02-20T20:43:44;No
18889;2026-02-20T20:43:44;No
18901;2026-02-20T20:43:44;No
18925;2026-02-20T20:43:44;No
18926;2026-02-20T20:43:44;No
18927;2026-02-20T20:43:44;No
18930;2026-02-20T20:43:44;No
18932;2026-02-20T20:43:44;No
18933;2026-02-20T20:43:44;No
18948;2026-02-20T20:43:44;No
18949;2026-02-20T20:43:44;No
18950;2026-02-20T20:43:44;No
18953;2026-02-20T20:43:44;No
18985;2026-02-20T20:43:44;No
18986;2026-02-20T20:43:44;No
18991;2026-02-20T20:43:44;No
18995;2026-02-20T20:43:44;No
18999;2026-02-20T20:43:44;No
19001;2026-02-20T20:43:44;No
19002;2026-02-20T20:43:44;No
19011;2026-02-20T20:43:44;No
19012;2026-02-20T20:43:44;No
19013;2026-02-20T20:43:44;No
19033;2026-02-20T20:43:44;No
19035;2026-02-20T20:43:44;No
19036;2026-02-20T20:43:44;No
19038;2026-02-20T20:43:44;No
19040;2026-02-20T20:43:44;No
19042;2026-02-20T20:43:44;No
19043;2026-02-20T20:43:44;No
19051;2026-02-20T20:43:44;No
19052;2026-02-20T20:43:44;No
19053;2026-02-20T20:43:44;No
19057;2026-02-20T20:43:44;No
19059;2026-02-20T20:43:44;No
19060;2026-02-20T20:43:44;No
19061;2026-02-20T20:43:44;No
19062;2026-02-20T20:43:44;No
19063;2026-02-20T20:43:44;No
19065;2026-02-20T20:43:44;No
19066;2026-02-20T20:43:44;No
19067;2026-02-20T20:43:44;No
19068;2026-02-20T20:43:44;No
19087;2026-02-20T20:43:44;No
19088;2026-02-20T20:43:44;No
19089;2026-02-20T20:43:44;No
19090;2026-02-20T20:43:44;No
19095;2026-02-20T20:43:44;No
19096;2026-02-20T20:43:44;No
19101;2026-02-20T20:43:44;No
19102;2026-02-20T20:43:44;No
19103;2026-02-20T20:43:44;No
19104;2026-02-20T20:43:44;No
19105;2026-02-20T20:43:44;No
19106;2026-02-20T20:43:44;No
19107;2026-02-20T20:43:44;No
19108;2026-02-20T20:43:44;No
19171;2026-02-20T20:43:44;No
19172;2026-02-20T20:43:44;No
19173;2026-02-20T20:43:44;No
19174;2026-02-20T20:43:44;No
19175;2026-02-20T20:43:44;No
19176;2026-02-20T20:43:44;No
19182;2026-02-20T20:43:44;No
19185;2026-02-20T20:43:44;No
19186;2026-02-20T20:43:44;No
19187;2026-02-20T20:43:44;No
19188;2026-02-20T20:43:44;No
19189;2026-02-20T20:43:44;No
19195;2026-02-20T20:43:44;No
19196;2026-02-20T20:43:44;No
19199;2026-02-20T20:43:44;No
19200;2026-02-20T20:43:44;No
19202;2026-02-20T20:43:44;No
19204;2026-02-20T20:43:44;No
19208;2026-02-20T20:43:44;No
19209;2026-02-20T20:43:44;No
19210;2026-02-20T20:43:44;No
19211;2026-02-20T20:43:44;No
19212;2026-02-20T20:43:44;No
19213;2026-02-20T20:43:44;No
19214;2026-02-20T20:43:44;No
19215;2026-02-20T20:43:44;No
19216;2026-02-20T20:43:44;No
19217;2026-02-20T20:43:44;No
19218;2026-02-20T20:43:44;No
19221;2026-02-20T20:43:44;No
19222;2026-02-20T20:43:44;No
19223;2026-02-20T20:43:44;No
19224;2026-02-20T20:43:44;No
19225;2026-02-20T20:43:44;No
19226;2026-02-20T20:43:44;No
19235;2026-02-20T20:43:44;No
19238;2026-02-20T20:43:44;No
19239;2026-02-20T20:43:44;No
19240;2026-02-20T20:43:44;No
19263;2026-02-20T20:43:44;No
19264;2026-02-20T20:43:44;No
19268;2026-02-20T20:43:44;No
19269;2026-02-20T20:43:44;No
19270;2026-02-20T20:43:44;No
19273;2026-02-20T20:43:44;No
19275;2026-02-20T20:43:44;No
19276;2026-02-20T20:43:44;No
19284;2026-02-20T20:43:44;No
19299;2026-02-20T20:43:44;No
19309;2026-02-20T20:43:44;No
19313;2026-02-20T20:43:44;No
19314;2026-02-20T20:43:44;No
19317;2026-02-20T20:43:44;No
19325;2026-02-20T20:43:44;No
19326;2026-02-20T20:43:44;No
19331;2026-02-20T20:43:44;No
19332;2026-02-20T20:43:44;No
19337;2026-02-20T20:43:44;No
19340;2026-02-20T20:43:44;No
19342;2026-02-20T20:43:44;No
19343;2026-02-20T20:43:44;No
19344;2026-02-20T20:43:44;No
19345;2026-02-20T20:43:44;No
19346;2026-02-20T20:43:44;No
19373;2026-02-20T20:43:44;No
19374;2026-02-20T20:43:44;No
19375;2026-02-20T20:43:44;No
19376;2026-02-20T20:43:44;No
19388;2026-02-20T20:43:44;No
19389;2026-02-20T20:43:44;No
19394;2026-02-20T20:43:44;No
19399;2026-02-20T20:43:44;No
19400;2026-02-20T20:43:44;No
19402;2026-02-20T20:43:44;No
19403;2026-02-20T20:43:44;No
19404;2026-02-20T20:43:44;No
19405;2026-02-20T20:43:44;No
19406;2026-02-20T20:43:44;No
19409;2026-02-20T20:43:44;No
19419;2026-02-20T20:43:44;No
19420;2026-02-20T20:43:44;No
19421;2026-02-20T20:43:44;No
19422;2026-02-20T20:43:44;No
19434;2026-02-20T20:43:44;No
19435;2026-02-20T20:43:44;No
19437;2026-02-20T20:43:44;No
19438;2026-02-20T20:43:44;No
19439;2026-02-20T20:43:44;No
19440;2026-02-20T20:43:44;No
19444;2026-02-20T20:43:44;No
19445;2026-02-20T20:43:44;No
19451;2026-02-20T20:43:44;No
19457;2026-02-20T20:43:44;No
19458;2026-02-20T20:43:44;No
19461;2026-02-20T20:43:44;No
19467;2026-02-20T20:43:44;No
19468;2026-02-20T20:43:44;No
19469;2026-02-20T20:43:44;No
19470;2026-02-20T20:43:44;No
19471;2026-02-20T20:43:44;No
19475;2026-02-20T20:43:44;No
19476;2026-02-20T20:43:44;No
19478;2026-02-20T20:43:44;No
19479;2026-02-20T20:43:44;No
19484;2026-02-20T20:43:44;No
19486;2026-02-20T20:43:44;No
19487;2026-02-20T20:43:44;No
19488;2026-02-20T20:43:44;No
19489;2026-02-20T20:43:44;No
19490;2026-02-20T20:43:44;No
19494;2026-02-20T20:43:44;No
19515;2026-02-20T20:43:44;No
19521;2026-02-20T20:43:44;No
19522;2026-02-20T20:43:44;No
19523;2026-02-20T20:43:44;No
19524;2026-02-20T20:43:44;No
19525;2026-02-20T20:43:44;No
19526;2026-02-20T20:43:44;No
19528;2026-02-20T20:43:44;No
19536;2026-02-20T20:43:44;No
19540;2026-02-20T20:43:44;No
19551;2026-02-20T20:43:44;No
19552;2026-02-20T20:43:44;No
19571;2026-02-20T20:43:44;No
19572;2026-02-20T20:43:44;No
19637;2026-02-20T20:43:44;No
19638;2026-02-20T20:43:44;No
19639;2026-02-20T20:43:44;No
19640;2026-02-20T20:43:44;No
19641;2026-02-20T20:43:44;No
19642;2026-02-20T20:43:44;No
19643;2026-02-20T20:43:44;No
19644;2026-02-20T20:43:44;No
19645;2026-02-20T20:43:44;No
19659;2026-02-20T20:43:44;No
19660;2026-02-20T20:43:44;No
19661;2026-02-20T20:43:44;No
19663;2026-02-20T20:43:44;No
19665;2026-02-20T20:43:44;No
19695;2026-02-20T20:43:44;No
19696;2026-02-20T20:43:44;No
19697;2026-02-20T20:43:44;No
19698;2026-02-20T20:43:44;No
19699;2026-02-20T20:43:44;No
19700;2026-02-20T20:43:44;No
19701;2026-02-20T20:43:44;No
19702;2026-02-20T20:43:44;No
19703;2026-02-20T20:43:44;No
19704;2026-02-20T20:43:44;No
19705;2026-02-20T20:43:44;No
19706;2026-02-20T20:43:44;No
19707;2026-02-20T20:43:44;No
19708;2026-02-20T20:43:44;No
19709;2026-02-20T20:43:44;No
19710;2026-02-20T20:43:44;No
19711;2026-02-20T20:43:44;No
19712;2026-02-20T20:43:44;No
19713;2026-02-20T20:43:44;No
19714;2026-02-20T20:43:44;No
19715;2026-02-20T20:43:44;No
19716;2026-02-20T20:43:44;No
19717;2026-02-20T20:43:44;No
19718;2026-02-20T20:43:44;No
19720;2026-02-20T20:43:44;No
19721;2026-02-20T20:43:44;No
19729;2026-02-20T20:43:44;No
19732;2026-02-20T20:43:44;No
19742;2026-02-20T20:43:44;No
19743;2026-02-20T20:43:44;No
19759;2026-02-20T20:43:44;No
19760;2026-02-20T20:43:44;No
19761;2026-02-20T20:43:44;No
19762;2026-02-20T20:43:44;No
19775;2026-02-20T20:43:44;No
19776;2026-02-20T20:43:44;No
19784;2026-02-20T20:43:44;No
19792;2026-02-20T20:43:44;No
19793;2026-02-20T20:43:44;No
19794;2026-02-20T20:43:44;No
19795;2026-02-20T20:43:44;No
19804;2026-02-20T20:43:44;No
19814;2026-02-20T20:43:44;No
19815;2026-02-20T20:43:44;No
19816;2026-02-20T20:43:44;No
19820;2026-02-20T20:43:44;No
19821;2026-02-20T20:43:44;No
19822;2026-02-20T20:43:44;No
19839;2026-02-20T20:43:44;No
19840;2026-02-20T20:43:44;No
19841;2026-02-20T20:43:44;No
19842;2026-02-20T20:43:44;No
19859;2026-02-20T20:43:44;No
19861;2026-02-20T20:43:44;No
19862;2026-02-20T20:43:44;No
19863;2026-02-20T20:43:44;No
19864;2026-02-20T20:43:44;No
19865;2026-02-20T20:43:44;No
19866;2026-02-20T20:43:44;No
19867;2026-02-20T20:43:44;No
19868;2026-02-20T20:43:44;No
19884;2026-02-20T20:43:44;No
19885;2026-02-20T20:43:44;No
19886;2026-02-20T20:43:44;No
19887;2026-02-20T20:43:44;No
19888;2026-02-20T20:43:44;No
19889;2026-02-20T20:43:44;No
19890;2026-02-20T20:43:44;No
19891;;No
19902;2026-02-20T20:43:44;No
19903;2026-02-20T20:43:44;No
19904;2026-02-20T20:43:44;No
19905;2026-02-20T20:43:44;No
19906;2026-02-20T20:43:44;No
19907;2026-02-20T20:43:44;No
19917;2026-02-20T20:43:44;No
19918;2026-02-20T20:43:44;No
19919;2026-02-20T20:43:44;No
19929;2026-02-20T20:43:44;No
19935;2026-02-20T20:43:44;No
19937;2026-02-20T20:43:44;No
19938;2026-02-20T20:43:44;No
19945;2026-02-20T20:43:44;No
19954;2026-02-20T20:43:44;No
19972;2026-02-20T20:43:44;No
19973;2026-02-20T20:43:44;No
19975;2026-02-20T20:43:44;No
19977;2026-02-20T20:43:44;No
19980;2026-02-20T20:43:44;No
19981;2026-02-20T20:43:44;No
19982;2026-02-20T20:43:44;No
19983;2026-02-20T20:43:44;No
19991;2026-02-20T20:43:44;No
19992;2026-02-20T20:43:44;No
20006;2026-02-20T20:43:44;No
20007;2026-02-20T20:43:44;No
20008;2026-02-20T20:43:44;No
20009;2026-02-20T20:43:44;No
20010;2026-02-20T20:43:44;No
20011;2026-02-20T20:43:44;No
20012;2026-02-20T20:43:44;No
20014;2026-02-20T20:43:44;No
20018;2026-02-20T20:43:44;No
20048;2026-02-20T20:43:44;No
20049;2026-02-20T20:43:44;No
20050;2026-02-20T20:43:44;No
20051;2026-02-20T20:43:44;No
20052;2026-02-20T20:43:44;No
20055;2026-02-20T20:43:44;No
20056;2026-02-20T20:43:44;No
20057;2026-02-20T20:43:44;No
20058;2026-02-20T20:43:44;No
20059;2026-02-20T20:43:44;No
20060;2026-02-20T20:43:44;No
20067;2026-02-20T20:43:44;No
20068;2026-02-20T20:43:44;No
20069;2026-02-20T20:43:44;No
20070;2026-02-20T20:43:44;No
20071;2026-02-20T20:43:44;No
20072;2026-02-20T20:43:44;No
20073;2026-02-20T20:43:44;No
20076;2026-02-20T20:43:44;No
20077;2026-02-20T20:43:44;No
20086;2026-02-20T20:43:44;No
20087;2026-02-20T20:43:44;No
20088;2026-02-20T20:43:44;No
20091;2026-02-20T20:43:44;No
20092;2026-02-20T20:43:44;No
20093;2026-02-20T20:43:44;No
20136;2026-02-20T20:43:44;No
20140;2026-02-20T20:43:44;No
20141;2026-02-20T20:43:44;No
20142;2026-02-20T20:43:44;No
20217;2026-02-20T20:43:44;No
20221;2026-02-20T20:43:44;No
20222;2026-02-20T20:43:44;No
20264;2026-02-20T20:43:44;No
20350;2026-02-20T20:43:44;No
20351;2026-02-20T20:43:44;No
20352;2026-02-20T20:43:44;No
