Arena_Nbr;Cluster_Nbr;Arena;ArenaCluster;Lat;Long;Address;City;AltOrOldNames;PreferedName;Country;Active
181;;Högslättens Ishall;;62.63745890013551;17.966611891872716;Brännavägen 166;Härnösand ;;;Sverige;
182;;ICA Maxi Arena;;59.13096651706546;15.128121149309031;Industrigatan 2;Kumla;;;Sverige;
183;;Ica Riksten Arena;;59.19275037571518;17.905434322329015;Flottiljvägen 60;Tullinge;;;Sverige;
184;;Ice Sport Arena;;62.04070706649807;17.31506923045639;Gällsta 357;Gnarp;Gällsta IK Ice Sport Arena;;Sverige;
185;;Industriplast Arena;;61.70754676461277;16.172947082550177;Strandvägen 31;Järvsö;Järvsö Arena ;;Sverige;
186;;Isbjörnen;;64.51672196667086;20.646165141737608;Skolgatan 5;Burträsk;;;Sverige;
187;;Isdala Ishall;;57.75348001713855;12.02875285292249;Tideräkningsgatan 4B;Göteborg;;;Sverige;NOK end date:2024-06-01
188;;Ishallen Lidköping;;58.494416213881905;13.145064426515885;Mellbygatan 54;Lidköping;;;Sverige;
189;55;Ishuset;Tumba Ishus;59.201743201384275;17.833064006985683;Munkhättevägen 41;Tumba;;;Sverige;
190;;Islandia Mariehamn;;60.1039168360266;19.932748480061502;Idrottsgatan;Mariehamn;;;Finland;
191;;Isstadion LF Arena;;65.32414433138872;21.477987553963096;Hembygdsvägen;Piteå;;;Sverige;
192;;Hargassner Hallen;;58.54136735990012;15.055902164614153;Bangårdsgatan 1;Motala;Iverhallen|Exeo hallen|EXEO-hallen|Iver-hallen;;Sverige;OK
193;;Jonstorps Ishall;;56.230470513264976;12.676388066316276;Idrottsvägen 2A;Jonstorp;;;Sverige;
194;;Hägernäs Ishall;;59.44432040075529;18.126938733985867;Vaktgränd 7;Täby;Jägholmshallen;;Sverige;OK
195;;Järfälla Ishall;;59.41837461012926;17.8249072585873;Mjölnarvägen 1;Järfälla;;;Sverige;
196;;Järna Ishall;;59.096258149747335;17.559670356714168;Rönnvägen 3;Järna;;;Sverige;
197;;Kallhälls Ishall;;59.46023030907448;17.824203733457825;Källtorpsvägen 76;Järfälla;;;Sverige;
198;;Karlslundshallen;;55.8912512480014;12.836321538235959;Karlslundsvägen 20;Landskrona;;;Sverige;NOK end date:2025-06-01
199;;Kastbergshallen;;62.52082148548154;15.673567458795945;Bågskyttevägen 25;Ånge;;;Sverige;
200;;Kasthallen;;60.68515846930676;17.245227591740584;Korsnäsvägen 130;Gävle;;;Sverige;
201;;Kirsebergs Ishall;;55.60633712736086;13.037728572538663;Österhagsgatan 3;Malmö;;;Sverige;
202;;Klanghallen;;63.085220763516425;14.827598634231368;Åkrevägen 2A;Brunflo;;;Sverige;
203;;Kopparhallen;;64.71389773179796;21.16154046317985;Skelleftehamnsvägen 100;Ursviken;;;Sverige;
204;;Kristianstads Ishall;;56.0443365064675;14.169402976092808;Kanalgatan 100;Kristianstad;;;Sverige;
205;;Kristinehovs ishall;;60.351011949342634;15.73958957399326;Idrottsvägen 5;Säter;;;Sverige;
206;;Norra Finans Arena;;65.84706940737746;24.113025314581805;Marielundsvägen 3;Haparanda;Kuben|Ishallen Kuben i Haparanda;;Sverige;OK
207;;KvB Hallen;;56.13628053972844;12.93389987609863;Trastgatan;Åstorp;;;Sverige;
208;;Kållereds Ishall;;57.61143338972315;12.074564029848048;Tulebovägen 17;Kållered;;;Sverige;
209;;Kärrtorps IP;;59.28598625130396;18.122728237679144;Kärrtorpsvägen 5D;Johanneshov;;;Sverige;
210;;Köpings Ishall;;59.51058333385428;15.984683262826229;Hultgrensgatan 10,;Köping;;;Sverige;
211;;Landvetters Ishall;;57.6860271778434;12.217370822230274;Idrottsvägen 1;Landvetter;;;Sverige;
212;;Latbergshallen;;62.9266512050299;17.74523442443218;Latbergsvägen 1;Kramfors;;;Sverige;
213;;Leangen Idrettshall;;63.427615891221485;10.466498145132762;Tungavegen 3;Trondheim;;;Norge;
214;;Liljas Arena;;56.73800032018778;15.912716103121355;Grönvägen 41;Nybro;;;Sverige;
215;;Orsa Ishall;;61.112167292308655;14.64607893530293;Slättbergsvägen;Orsa;Liljedal Arena|Orsa ishall;;Sverige;
216;;Limhamns Ishall;;55.57589734608144;12.932639139290455;Limhamnsgårdens allé 4;Limhamn;;;Sverige;
217;;Lindehov;;59.601067835609015;15.204101765213178;Ishockeygatan 2;Lindesberg;;;Sverige;
218;;Lionshov Ishall;;58.92495874403073;11.266393789771687;Hjältsgårdsvägen 4;Skee;;;Sverige;
219;;Ljungsbro Isbana;;58.505876238496874;15.493632057907934;Hanorpsvägen;Ljungsbro;;;Sverige;
220;;Ljusne Ishall;;61.21203354243638;17.12488220711989;Smedsvägen 4;Ljusne ;;;Sverige;
221;;Lombiahallen;;67.84097248017596;20.246292892236;Lombiavägen 4;Kiruna;;;Sverige;
222;;Lundahallen;;60.186607492652485;17.171667034035227;Sportvägen 3;Östervåla;;;Sverige;
223;;Lunds Ishall;;55.69695307698996;13.180095362578596;Stattenavägen 27;Lund;;;Sverige;
224;;Lödöseborg;;58.02956348126986;12.15321205717328;S:t Peders väg 15B;Lödöse;;;Sverige;
225;;Malmhallen;;64.86845946471009;20.375220387793807;Anrikningsvägen 13;Boliden;;;Sverige;
226;;Malmö Isstadion;;55.58317095671555;12.99092147976708;Eric Perssons väg 8b;Malmö;;;Sverige;
227;;Malungs Ishall;;60.68178679852249;13.73072750893609;Östra Bangatan 2;Malung;;;Sverige;
228;;Malå Ishall;;65.18365917749281;18.750432323602986;Hotellgatan 7;Malå;;;Sverige;
229;;Marconihallen;;57.65848860672468;11.920990506884543;Transistorgatan 5;Västra Frölunda;;;Sverige;
230;;Marks Ishall;;57.47342315536303;12.478377714809058;Hästhovsstigen 4;Fotskäl;;;Sverige;
231;;Matojärvi;;67.86190364663699;20.23119402160256;Idrottsvägen 4;Kiruna;Matojärvi ishall;;Sverige;
233;;MerElArena;;59.7861873616761;14.519658300939744;Klockarvägen;Hällefors;Mer el Arena;Mer el Arena;Sverige;
234;;Modin & Zetterberg Hallen;;62.26844256294061;17.36756276301159;Linvägen 19;Njurunda;;;Sverige;
235;;Modo-Hallen;;63.27809339198011;18.681856378424484;Byvägen 32;Domsjö;Modohallen;;Sverige;OK
236;;Movalla Ishall;;57.432534271780874;14.101304270626539;Vattugatan 2;Skillingaryd;;;Sverige;
237;;Munkfors Arena;;59.84116765847708;13.564846195387858;Rulle Bergmans väg 5;Munkfors;;;Sverige;
238;48;Mälarhöjdens Ishall;Mälarhöjdens Ishall;59.28815045403374;17.953622321541697;Lotta Svärds gränd 3;Hägersten;;;Sverige;
366;48;Mälarhöjdens Ishall 2;Mälarhöjdens Ishall;59.288457176369015;17.959262178950517;Lotta Svärds gränd 3;Hägersten;Mälarhöjdens Ishall B;Mälarhöjdens Ishall 2;Sverige;
239;;NEH Hallen;;59.51807862814148;15.016856799599205;Knutsbergsvägen 6;Nora;;;Sverige;
240;;NickBack Arena;;60.63803838782869;17.009074576393484;Fritidsvägen 7;Valbo;;;Sverige;
241;;Niphallen;;63.16721540538268;17.29923296492489;Nipvallavägen;Sollefteå;;;Sverige;
242;;Nittorps Ishall;;57.54689678733488;13.49412703015774;Grimsåsvägen 13;Nittorp;;;Sverige;
243;51;Nobelhallen;Nobelhallen;59.33679971741061;14.520823182275121;Norrleden 4A;Karlskoga;;;Sverige;
244;;Nolhaga Ishall;;57.931941398558536;12.52192823966853;Nolhagagatan 10B;Alingsås;Nolhalla Ishall;;Sverige;OK
245;;Noliahallen;;65.32075987066752;21.491432898142826;Noliagatan 1;Piteå;;;Sverige;
246;;Hala Hallen;;65.4259010040928;21.69457525714491;Trundövägen 26;Rosvik;Norrbotten Stål Arena;;Sverige;
247;;Norrskenets Ishall;;66.6051232441571;19.878959480360077;Jokkmokks idrottsplats;Jokkmokk;;Norrskenets Ishall, Jokkmokk;Sverige;
248;;Norrskenshallen;;63.57347165077403;19.461891920772896;Sportvägen 1;Nordmaling;;;Sverige;
249;;Norsjö Arena;;64.90856822356105;19.478189269278058;Sörbyvägen 15;Norsjö;;;Sverige;
250;;Norvalla Ishall;;59.40340009890581;13.186094237686865;Skruvstavägen 41;Vålberg;;;Sverige;
251;;Nynäshallen;;60.67881348472547;17.134114397295722;Gästrikegatan 5;Gävle;;;Sverige;
252;;Näskotthallen;;63.34634686461433;14.253055993773092;Karelsvägen 7;Nälden;;;Sverige;
253;;O-Rinken;;63.27236202273942;18.65874678953525;Ahnlundsvägen 8;Domsjö;;;Sverige;
254;;Oasen;;57.872036559891356;11.972914422242386;Rosendalsgatan 1;Kungälv;;;Sverige;
255;;Odenrinken;;58.1641427762454;13.571538370674118;Verkstadsgatan 3B;Falköping;;;Sverige;
256;;Osby Ishall;;56.37920956177497;13.98343143563802;Klövervägen 10;Osby;;;Sverige;
257;;Outokumpu Hallen;;60.16315220625166;16.186451027684484;Soldattorpsvägen;Avesta;;;Sverige;
258;;Ovakohallen;;60.14115779118506;15.428786066307342;Frejgatan 27;Smedjebacken;;;Sverige;
259;;PART Arena;;65.85416107592319;23.179100047915583;Vintervägen 9;Kalix;;;Sverige;
260;;PEK hallen;;60.46862126984113;17.7541101763821;Sätravägen 6;Skärplinge;;;Sverige;
261;;Internetport Arena;;61.490918313178874;16.941400634122807;Lindefallet 409;Enånger;PF Arena;Internetport Arena, Enånger;Sverige;OK
262;;LF Arena;;57.7475413448568;16.644591709271324;Östersjövägen 45;Västervik;Plivit Arena|ACT-Hallen;LF Arena, Västervik;Sverige;OK
263;;Profilgruppen Ishall;;57.17158552819287;15.353593720874224;Östra Esplanaden 16;Åseda;;;Sverige;
264;;Prolympiahallen;;57.313801483426005;15.592772449190255;Östra Vägen 10;Virserum;;Prolympiahallen, Virserum;Sverige;
265;;ProTrain Arena;;58.33035353021977;15.153233843700846;Vifolkavallsvägen 5;Mjölby;;;Sverige;
266;;Puahallen;;58.035587044975394;12.823453004528147;Parkgatan 26;Vårgårda;PUAHALLEN;Puahallen;Sverige;
267;;Rambergsrinken;;57.71843081512222;11.930318210592162;Lantmannagatan 3;Göteborg;;;Sverige;
268;52;Renew Arena;Renew Arena;59.51568557295995;17.920553453038206;Vilundavägen;Upplands Väsby;Vilundaparkens Ishall A;;Sverige;
269;;Ringelhallen;;65.59531025921355;19.185632001255083;Skogsgatan 23;Arvidsjaur;;;Sverige;
270;;Rosenbergs ishall;;58.17003615002604;13.95832540506604;Malmhultsvägen 1;Tidaholm;;;Sverige;
271;;Rosengårds Ishall;;55.58224513950677;13.04405986442308;Frölichs väg 6;Malmö;;;Sverige;
272;;Råsshallen;;59.70886658430911;15.115201357283837;;Guldsmedshyttan;;;Sverige;
273;;Röjsmohallen;;63.347278096033115;13.472999323931912;Röjsmovägen 8;Järpen;;;Sverige;
274;;Sagahallen;;64.61840682612404;16.677573062908724;Volgsjövägen 69;Vilhelmina;Idrottsplats Tjärnvallen;;Sverige;
275;;Salems Ishall;;59.203465771710825;17.764660219948794;Säbyhallsvägen 20B;Rönninge;;;Sverige;
276;;Saltsjöbadens Ishall;;59.2776165786126;18.282329137678584;Samskolevägen 1;Saltsjöbaden;;;Sverige;
277;;Saneco-Hallen;;59.404247591048325;18.328210405147296;Janne Gustafssons väg 5;Vaxholm;;;Sverige;
278;;Sannerudshallen;;59.498234148196495;13.30993182287838;Gravendalsvägen 12;Kil;;;Sverige;
279;54;Scandinavium;Scandinavium;57.699409701671584;11.987712512971889;Valhallagatan 1;Göteborg;;;Sverige;
280;;Segeltorpshallen;;59.268285504647096;17.929803231593272;Långängskroken 3;Kungens Kurva;;;Sverige;
281;;Skara Ishall;;58.387460820854564;13.45800989714378;Fritidsgatan 19;Skara;;;Sverige;
282;;Skogshallen;;66.32604726211716;22.834701537102248;Skolgatan 8;Överkalix;;;Sverige;
283;;Skogsvallen;;58.46867863386836;11.66890194556181;Kung Östens väg 22;Munkedal;;;Sverige;
284;;Skyttishallen;;63.29739651456114;18.731799313346492;Baldersvägen 31;Örnsköldsvik;;;Sverige;
285;47;Slättbergshallen;Slättbergshallen;58.279500375563224;12.300984847401274;Gärdhemsvägen 29;Trollhättan;;;Sverige;
286;;Smedjehov;;57.69144275158097;14.114887712442254;Smedjebergsvägen 8;Norrahammar;;;Sverige;
287;50;Wibe Arena;Wibe Arena;61.007029567107566;14.532206885677525;Hantverkaregatan 29;Mora;Smidjegrav Arena;Wibe Arena;Sverige;
288;;Snells Arena;;67.21204150198906;23.356248733507716;Johans väg 8;Pajala;Isladan ;;Sverige;
289;;Soft Center Arena;;56.24806287475595;15.278111724518526;Rinkvägen 1;Kallinge;;;Sverige;
290;;Somashallen;;59.129773263135405;12.901186106980987;Stjärngatan 1;Säffle;;;Sverige;
291;;Sparbanken Arena, Arvika;;59.651286545279184;12.621928091671561;Fritidsgatan 3;Arvika;Sparbanken Arena;Sparbanken Arena, Arvika;Sverige;
292;;Sparbankshallen;;58.215354705036404;16.595482000836274;Norrgatan 42;Valdemarsvik;;;Sverige;
293;;Stallet Norrköping;;58.587641646503876;16.14665516986954;Utställningsvägen 31;Norrköping;Isladan Stallet;;Sverige;
294;;Stenungsund Arena;;58.05650482074068;11.827599320402532;Nösnäsvägen 2;Stenungsund;;;Sverige;
295;;Tranås Åkeri Arena;;58.02688717246927;15.005107991564639;Sportvägen 1;Tranås;Stiga Arena|Tranås Arena;;Sverige;OK
296;;Stockhagens Ishall;;59.38952467893649;18.069127768373786;Stockhagsvägen 9;Stocksund;Tigerbalsamhallen;;Sverige;
297;;Storegårdshallen;;57.66826842992044;14.980614125932819;Storegårdsgatan 1;Eksjö;Eksjö Ishall;;Sverige;
298;;Stortorpshallen;;59.23486647196867;18.13222247180279;Printz väg 13;Trångsund;;;Sverige;
299;;Stricct Travel Arena;;59.38719729051751;17.904252818638177;Solhems hagväg 8;Spånga;;;Sverige;
300;;Strängnäs Ishall;;59.3769123077537;17.009001501719496;Olivehällsvägen 2;Strängnäs;Vasavallen;;Sverige;
301;;Sunderby Ishall;;65.65986987729366;21.948674109806756;Folkhögskolevägen 9;Södra Sunderbyn;;;Sverige;
302;;XLNT AKUSTIK Arena;;59.700688839220675;16.223592207018747;Idrottsvägen 2;Surahammar;Surahallen;XLNT AKUSTIK Arena, Surahammar;Sverige;OK
303;;Svegs Ishall;;62.03204473571087;14.35833661747567;Genvägen 6-10;Sveg;;;Sverige;
304;;Svenstaviks ishall;;62.7656629524781;14.436770092410597;Industrivägen 5;Svenstavik;;;Sverige;
305;;Swetex Arena;;59.62176896201693;16.22873814140503;Eldsbodavägen 23;Hallstahammar;Hallsta Arena;;Sverige;
306;;Swoosh Arena;;64.59354283290632;18.658760004970432;Slåttervägen 14;Lycksele;;;Sverige;
307;;Sydnärkehallen;;59.062221226899034;15.10352130062729;Idrottsvägen 3;Hallsberg;;;Sverige;
308;;Sävsjö Ishall;;57.39290511485955;14.678015764539294;Hägnevägen 7;Sävsjö;;;Sverige;
309;;Söderslättshallen;;55.386754865650836;13.156519733722956;Klörupsvägen 48;Trelleborg;;;Sverige;
310;;Sölveshov;;56.051916593365725;14.568990831913327;Idrottsvägen 9;Sölvesborg;;;Sverige;
311;;Talavidshallen;;56.98848557676927;14.300738333825311;Talavidshallen;Rydaholm;;;Sverige;
312;;Team Sportia Arena;;60.63920018511066;17.418450876129036;Idrottsvägen 11;Skutskär;Skutskärs Ishall ;;Sverige;
313;;Testebo Arena;;60.70809465592843;17.16310406475792;Sanatorievägen 1;Gävle;;;Sverige;
314;;Lindbergs Arena;;60.02899376608514;17.54581636735809;Björkvallsvägen 2-4;Björklinge;Thorséns Arena;Lindbergs Arena, Björklinge;Sverige;OK
315;;Tibble Ishall;;59.440413715851555;18.064219695890365;Åva skolgränd 2;Täby;;;Sverige;
316;;Tibro Ishall;;58.41347857223969;14.170879395822718;Gymnasiegatan 31;Tibro;;;Sverige;
317;;Tjörns Ishall;;57.943493084286;11.575144105051285;Stansviks industriområde;Rönnäng;;;Sverige;
318;;Övertorneå Energi Arena;;66.3845127131047;23.643759826524334;Industrivägen 9;Övertorneå;Tornedalium;;Sverige;OK
319;;Trollarinkens Ishall;;56.31397218259902;14.145351649654982;Trollavägen 1;Glimåkra;Trollarinken;;Sverige;
320;;Tulehallen;;59.37054399818435;17.96593026281699;Fredsgatan 2;Sundbyberg;;;Sverige;
321;;Tuve Ishall;;57.74930622946852;11.914479798953932;Västra Tuvevägen 70;Göteborg;;;Sverige;
322;;Tyresö Ishall;;59.247584004171124;18.226559116777043;Simgatan 39;Tyresö;;;Sverige;
323;;Tyrs Hov Sportcentra;;56.15485845562438;13.605909877951701;Paradisgatan 32;Tyringe;Tyrs hov;;Sverige;
324;;Töreshov;;58.70770084562041;14.151294852984845;Idrottsvägen 29;Töreboda;;;Sverige;
325;;Ugglebo Arena;;60.8745086052368;16.703266402864347;Bölevägen 2;Ockelbo;;;Sverige;
326;;Vadstena Ishall;;58.44194747571822;14.888118851115603;Idrottsvägen 3;Vadstena;Kungsvalla ishall;;Sverige;
327;;Valhall;;60.03922662671311;13.715590727147092;Görsjövägen 16;Hagfors;;;Sverige;
328;;Vallhamra Ishall;;57.72452127246488;12.080511456624295;Hultvägen 2;Sävedalen;;;Sverige;
329;;Vanåhallen;;60.51442848700456;14.22046728008887;C F Bergsgatan;Vansbro;;;Sverige;
330;;Varbergs Ishall;;57.11876249452898;12.280583685421014;Simhallsgatan 5;Varberg;;;Sverige;
331;;Veddige Ishall;;57.26446240530151;12.334052649187042;Kapmansvägen 12;Veddige;;;Sverige;
332;;Vegahallen;;60.353649174945;17.506254363599197;Vegagatan;Tierp;;;Sverige;
333;;Vikingahallen;;59.2802974907298;17.794077444933144;Ekerövägen 65;Ekerö;;;Sverige;
334;;Vildmannahallen;;63.838567854139264;20.26307070729906;UMEÅ FÖRETAGSPARK 139;Umeå;;;Sverige;
335;;VBO Arena;;57.67224899317709;15.871858162705522;Kungsgatan 52;Vimmerby;Vimmerby Ishall;VBO Arena, Vimmerby;Sverige;OK
336;;Vindelns Ishall;;64.20790335607524;19.724428098065356;Kläppavägen 8;Vindeln;;;Sverige;
337;;Virdavallens Ishall;;56.89740458155103;14.542524747311507;Bengt Klangs väg 1B;Alvesta;;;Sverige;
338;;Visby Ishall;;57.62621892238344;18.329928776194656;Rävhagen;Visby;;;Sverige;
339;;Visättra Ishall;;59.216662947394376;17.96343279772747;Kvarnängsvägen 12;Huddinge;;;Sverige;
340;;Vännäs Ishall;;63.91591020359538;19.763089428203898;Fritidsvägen 11;Vännäs;;;Sverige;
341;;Vättlehallen;;57.793774254806586;12.309584668269034;Gråbovägen 19;Stenkullen;;;Sverige;
342;54;Valhallarinken;Scandinavium;57.70004423348098;11.989026835723257;Valhallagatan;Göteborg;Wallenstamshallen (Gbg)|Valhallarinken;Valhallarinken, Göteborg;Sverige;OK
343;;Wasahallen;;59.703534799644586;14.170895114955462;Parkvägen 4;Filipstad;;;Sverige;
344;;Zinkensdamms IP;;59.31537050083353;18.049867680009072;Zinkens Väg 4;Stockholm;;;Sverige;
345;;Åby Ishall;;57.646238234609534;12.000228744978976;Idrottsvägen 3;Mölndal;;;Sverige;
346;;Åkers Ishall;;59.25527646262214;17.10787810804744;Skolvägen 10;Åkers Styckebruk;;;Sverige;
347;;Åmåls Ishall;;59.061068377769224;12.69448350274363;Vikenborgsplan, Töres Pedersonsgatan 11;Åmål;;;Sverige;
348;;Åse & Viste Arena;;58.32877405169963;12.684977420348389;Lunnevivägen 6;Grästorp;;;Sverige;
349;;Åsele Kraft Arena;;64.5935382298391;18.65863125893869;Slåttervägen 14;Lycksele;Lycksele Ishall;Åsele Kraft Arena, Lycksele;Sverige;
350;;Ältahallen;;59.25911841420305;18.179049714132383;Almvägen 2;Älta;Älta ishall;Ältahallen;Sverige;
351;;Älvdalens Ishall;;61.227791291190826;14.031245239660654;Ribbholmsvägen 29;Älvdalen;;;Sverige;
352;;Älvåkra Ishall;;65.67270536687596;20.99784279692031;Parkgatan 21;Älvsbyn;;;Sverige;
353;;Ängevi Ishall;;59.52626768207273;13.471939316795511;Storgatan 2A;Forshaga;;;Sverige;
354;;Öckerö Ishall;;57.71682712305029;11.642820712973027;PRÄSTÄNGEN 1;Öckerö;;;Sverige;
355;;ÖSK hallen;;60.261806372267415;18.362898541447674;Hallgatan 5;Östhammar;;;Sverige;
356;;Österåker Sportcentrum;;59.48878957559377;18.30350464748094;Hackstavägen 43;Åkersberga;;;Sverige;
357;;Österåshallen;;56.14856415438135;13.78103345519996;Hövdingegatan 22;Hässleholm;Österås ishall;;Sverige;
358;;Dalgård ishall;;63.39398005104685;10.345614411327597;Dalgårdvegen 10;Trondheim;;;Norge;
359;;GB Hallen, Flen;;59.05563804381277;16.57138098369599;Hammarvallen 3;Flen;GB Hallen;GB Hallen, Flen;Sverige;OK
360;;Hallstaviks IP;;60.062342283387906;18.602400200750008;Björnmyravägen 5;Hallstavik;Holmenrinken;;Sverige;OK
361;;Kusthallen;;62.93107210327324;18.29807098006204;Vågfjärdsvägen 2;Nordingrå;;;Sverige;
362;46;Slottskogens Ishall;Frölundaborg;57.677070396314356;11.938366391231305;Lars Israel Wahlmans väg 31;Göteborg;Slottskogsrinken;;Sverige;OK
363;;Rafnahallen;;63.542024799712564;16.46219939784509;Skolvägen 12;Ramsele;;;Sverige;
364;47;Slättbergshallen-Träningshallen;Slättbergshallen;58.279500375563224;12.300984847401274;Gärdhemsvägen 29;Trollhättan;;;Sverige;
365;;Kvibergs Parks is- och sporthall;;57.736561863387095;12.03410002230139;Kvibergs Port 6;Göteborg;Kvibergs Parks Is- och sporthall|Kvibergs Parks Ishall|Kvibergs Parks ishall|Kvibergs Park;;Sverige;
367;49;Landskrona Ishall A;Landskrona NYA ishall;55.88852720277915;12.837702369669929;Arne Jacobsens plats 3;Landskrona;;;Sverige;
368;49;Landskrona Ishall B;Landskrona NYA ishall;55.88852720277915;12.837702369669929;Arne Jacobsens plats 3;Landskrona;;;Sverige;
369;;Bredbyns utebana;;63.44445930537075;18.113161742660942;Köpmangatan 68;Bredbyn;;;Sverige;
370;;Bräcke ishall;;62.75612095951477;15.425171452971771;Nyhemsvägen 19;Bräcke;;Bräcke Ishall;Sverige;
372;;KFK Mekan Arena;;57.372375651679135;14.891071510253617;Sävsjövägen 27 Borohallen;Landsbro;Borohallen;KFK Mekan Arena, Landsbro;Sverige;
373;50;Kringdata Ungdomsarena;Wibe Arena;61.00753662604952;14.528962115093139;Skepphusvägen 7;Mora;;Kringdata Ungdomsarena, Mora;Sverige;
374;;Kvarnbackahallen;;59.72006612114761;16.430159631319462;Västeråsvägen 29;Skultuna;;;Sverige;
375;;Kågedalens IP;;64.84596282409287;20.90327724095953;Larsvägen 7B;Ersmark;;;Sverige;
376;38;Månskensrinken;Rocklunda;59.62796834299129;16.528967792685314;Rocklundagatan 1;Västerås;;Månskensrinken, Rocklunda;Sverige;
377;51;Nobelhallen B;Nobelhallen;59.33596175935265;14.521055175215022;Norrleden 4A;Karlskoga;;;Sverige;
378;;Råby Ishall;;59.60265269002842;16.49768099463092;Råby IP;Västrerås;;;Sverige;
379;;Rödovre Centrum Arena;;55.68016085895568;12.442145177619963;Denmark, Rødovre Parkvej 425;Rødovre;;;Danmark;
380;;Tallbacka IP;;64.62331590640592;21.20629426483523;Industrivägen 16;Bureå;;;Sverige;
381;;Valsätra ishall;;59.82188437353866;17.625717716522576;Slädvägen 1;Uppsala;;;Sverige;
381;52;Vilundavallens Ishall B;Renew Arena;59.51568557295995;17.920553453038206;Vilundavägen;Upplands Väsby;Tälthallen|Vilundaparkens Ishall B;;Sverige;
382;;Örestad ishal;;55.625419989589815;12.572435521771212;Hannemanns Allé 14A+B;København S;Ørestad Skøjtehal;;Danmark;
383;53;Björknäs B;Björknäs Ishall;59.31161395827423;18.24131599744076;Björknäs skolväg 5;Saltsjö-boo;;Björknäs Ishall B;Sverige;
384;55;Roplanhallen;Tumba Ishus;59.20234874628419;17.832526350609296;Munkhättevägen 43;Tumba;;Roplanhallen, Tumba;Sverige;